"State","Year","Category","Avg_Dollars_Spent","Avg_Unit_Sales","Population"
"Alabama","2020","Alcohol",25368933.94,2966789.65,5024279
"Alabama","2020","Beverages",44949700.58,18813778.19,5024279
"Alabama","2020","Commercially prepared items",74704775.12,29681360.77,5024279
"Alabama","2020","Dairy",15820920,5540086.25,5024279
"Alabama","2020","Fats and oils",2860161.25,846162.13,5024279
"Alabama","2020","Fruits",11701331.98,4411667.25,5024279
"Alabama","2020","Grains",10037954.21,4556099.23,5024279
"Alabama","2020","Meats, eggs, and nuts",38673324.02,8879353.85,5024279
"Alabama","2020","Other",9602043.73,1908804.21,5024279
"Alabama","2020","Sugar and sweeteners",1361499.46,430296.27,5024279
"Alabama","2020","Vegetables",14792868.92,7905077.42,5024279
"Alabama","2021","Alcohol",25267783.13,2909018.27,5050380
"Alabama","2021","Beverages",50054201.19,19466677.73,5050380
"Alabama","2021","Commercially prepared items",81036216.88,30003650.69,5050380
"Alabama","2021","Dairy",16216676.15,5491151.69,5050380
"Alabama","2021","Fats and oils",2851929.52,765669.02,5050380
"Alabama","2021","Fruits",12849879.08,4540731.23,5050380
"Alabama","2021","Grains",9915998.29,4294676.6,5050380
"Alabama","2021","Meats, eggs, and nuts",39518463.71,8535603.71,5050380
"Alabama","2021","Other",10084555.83,1891365.98,5050380
"Alabama","2021","Sugar and sweeteners",1315175,380020.62,5050380
"Alabama","2021","Vegetables",14671507,7472682.02,5050380
"Alabama","2022","Alcohol",25848301.4,2917670.25,5073903
"Alabama","2022","Beverages",54872749.6,18840447.88,5073903
"Alabama","2022","Commercially prepared items",89836491.06,28945587.48,5073903
"Alabama","2022","Dairy",17944613.65,5346152.31,5073903
"Alabama","2022","Fats and oils",3511739.13,745506.85,5073903
"Alabama","2022","Fruits",13822400.63,4485709.04,5073903
"Alabama","2022","Grains",11337885.96,4255496.1,5073903
"Alabama","2022","Meats, eggs, and nuts",42831359.9,8190618.81,5073903
"Alabama","2022","Other",10826387.87,1805583.33,5073903
"Alabama","2022","Sugar and sweeteners",1434872.12,366801.15,5073903
"Alabama","2022","Vegetables",15819770.98,7204121.5,5073903
"Arizona","2020","Alcohol",43606223.92,5191312,7157902
"Arizona","2020","Beverages",47980203.85,19402181.19,7157902
"Arizona","2020","Commercially prepared items",95577796.5,35659535.35,7157902
"Arizona","2020","Dairy",25488416.08,9373711.02,7157902
"Arizona","2020","Fats and oils",3829728.37,1071869.44,7157902
"Arizona","2020","Fruits",19105045.54,9024024.81,7157902
"Arizona","2020","Grains",15218101.1,6609630.25,7157902
"Arizona","2020","Meats, eggs, and nuts",53699490.67,11825596.31,7157902
"Arizona","2020","Other",12153324.5,2399612.88,7157902
"Arizona","2020","Sugar and sweeteners",1373784.31,386379,7157902
"Arizona","2020","Vegetables",24004107.19,14883055.04,7157902
"Arizona","2021","Alcohol",42939062.67,5029792.75,7272487
"Arizona","2021","Beverages",52745181.73,20113030.48,7272487
"Arizona","2021","Commercially prepared items",101208516.88,35440639.85,7272487
"Arizona","2021","Dairy",26100417.69,9246235.58,7272487
"Arizona","2021","Fats and oils",3646738.63,971688.94,7272487
"Arizona","2021","Fruits",20785373.6,9102373.67,7272487
"Arizona","2021","Grains",15178282.1,6327782.31,7272487
"Arizona","2021","Meats, eggs, and nuts",55068871.6,11456585.21,7272487
"Arizona","2021","Other",12655200.81,2401271.31,7272487
"Arizona","2021","Sugar and sweeteners",1288140.33,342168.98,7272487
"Arizona","2021","Vegetables",23772919.81,14374967.81,7272487
"Arizona","2022","Alcohol",43458400.29,4946109.38,7365684
"Arizona","2022","Beverages",57447210.23,18930077.94,7365684
"Arizona","2022","Commercially prepared items",111703694.85,34263116.71,7365684
"Arizona","2022","Dairy",29122006.46,9055969.15,7365684
"Arizona","2022","Fats and oils",4426533.4,941833.56,7365684
"Arizona","2022","Fruits",22296464.19,8803752.13,7365684
"Arizona","2022","Grains",17265983.37,6339412.87,7365684
"Arizona","2022","Meats, eggs, and nuts",60077840.87,11097805.31,7365684
"Arizona","2022","Other",13361417.92,2278368.79,7365684
"Arizona","2022","Sugar and sweeteners",1411905.48,333811.44,7365684
"Arizona","2022","Vegetables",25460216.46,14084094.4,7365684
"Arkansas","2020","Alcohol",6610590.69,811262.62,3011490
"Arkansas","2020","Beverages",24434620.52,9511095.9,3011490
"Arkansas","2020","Commercially prepared items",45245483.98,18070525.35,3011490
"Arkansas","2020","Dairy",10710301.83,3752807.88,3011490
"Arkansas","2020","Fats and oils",1896580.56,559724.6,3011490
"Arkansas","2020","Fruits",6743723.87,2878524.04,3011490
"Arkansas","2020","Grains",6234429.5,2917963.25,3011490
"Arkansas","2020","Meats, eggs, and nuts",24128513.25,5601952.77,3011490
"Arkansas","2020","Other",6653053.31,1283953,3011490
"Arkansas","2020","Sugar and sweeteners",913113.4,270758,3011490
"Arkansas","2020","Vegetables",9907018.04,5770156.15,3011490
"Arkansas","2021","Alcohol",6774716.54,796076.9,3028443
"Arkansas","2021","Beverages",26658886.65,9785117.79,3028443
"Arkansas","2021","Commercially prepared items",46811202.21,17564940.12,3028443
"Arkansas","2021","Dairy",10690670.56,3624826.38,3028443
"Arkansas","2021","Fats and oils",1829254.33,494196.62,3028443
"Arkansas","2021","Fruits",7165111.6,2846336.85,3028443
"Arkansas","2021","Grains",6061453.06,2697166.67,3028443
"Arkansas","2021","Meats, eggs, and nuts",24369662.4,5257723.13,3028443
"Arkansas","2021","Other",6676880.27,1235633.37,3028443
"Arkansas","2021","Sugar and sweeteners",849455.38,238516.67,3028443
"Arkansas","2021","Vegetables",9462865.56,5307246.81,3028443
"Arkansas","2022","Alcohol",6768395.56,745289.38,3046404
"Arkansas","2022","Beverages",29413272.27,9552973.29,3046404
"Arkansas","2022","Commercially prepared items",51834002.81,17050465.67,3046404
"Arkansas","2022","Dairy",12018720.08,3584507.96,3046404
"Arkansas","2022","Fats and oils",2248865.12,480219.67,3046404
"Arkansas","2022","Fruits",7652045.48,2809761.77,3046404
"Arkansas","2022","Grains",6947727.15,2688289.19,3046404
"Arkansas","2022","Meats, eggs, and nuts",26171726.9,5060557.1,3046404
"Arkansas","2022","Other",7052728.67,1166343.15,3046404
"Arkansas","2022","Sugar and sweeteners",957817.73,237013.65,3046404
"Arkansas","2022","Vegetables",10192384.1,5158241.9,3046404
"California","2020","Alcohol",179493921.27,17909311.79,39538212
"California","2020","Beverages",197416810.54,74221390.81,39538212
"California","2020","Commercially prepared items",398356164.44,133707855.79,39538212
"California","2020","Dairy",117386833.73,35876268.04,39538212
"California","2020","Fats and oils",17632845.81,4032859.04,39538212
"California","2020","Fruits",93391638.79,34861823.1,39538212
"California","2020","Grains",68435317.87,25574833.92,39538212
"California","2020","Meats, eggs, and nuts",220648460.13,43007840.5,39538212
"California","2020","Other",46772470.48,9267620.88,39538212
"California","2020","Sugar and sweeteners",5913198.54,1587463.96,39538212
"California","2020","Vegetables",110657461.5,55447671.25,39538212
"California","2021","Alcohol",172944525.37,17109524.58,39145060
"California","2021","Beverages",208883093.06,74112420.63,39145060
"California","2021","Commercially prepared items",403727522.19,129054325.5,39145060
"California","2021","Dairy",114664665.62,34356066.02,39145060
"California","2021","Fats and oils",15550387.75,3480739.21,39145060
"California","2021","Fruits",96958295.62,34451809.65,39145060
"California","2021","Grains",64505183.35,23186009.12,39145060
"California","2021","Meats, eggs, and nuts",217269494.87,39911173.21,39145060
"California","2021","Other",46296764,8962364.38,39145060
"California","2021","Sugar and sweeteners",5251320.44,1347761.17,39145060
"California","2021","Vegetables",104178491.94,51404955.52,39145060
"California","2022","Alcohol",169361139.33,16430581.67,39040616
"California","2022","Beverages",228613927.02,71912957.12,39040616
"California","2022","Commercially prepared items",448917444.42,125548085.44,39040616
"California","2022","Dairy",123880629.33,33431235.13,39040616
"California","2022","Fats and oils",17938116.12,3287133.73,39040616
"California","2022","Fruits",104653457,33590317.25,39040616
"California","2022","Grains",71654286.98,23096138.81,39040616
"California","2022","Meats, eggs, and nuts",230419648.37,38290832.25,39040616
"California","2022","Other",49236348.15,8716236.04,39040616
"California","2022","Sugar and sweeteners",5741821.17,1287648.81,39040616
"California","2022","Vegetables",108966586.44,49738161.13,39040616
"Colorado","2020","Alcohol",8592446.17,983757.25,5773707
"Colorado","2020","Beverages",40234254,14544149.52,5773707
"Colorado","2020","Commercially prepared items",84237299.85,29704751.98,5773707
"Colorado","2020","Dairy",25054848.94,8211631.81,5773707
"Colorado","2020","Fats and oils",3706913.33,908701.13,5773707
"Colorado","2020","Fruits",18987071.88,7853565.96,5773707
"Colorado","2020","Grains",13482048.88,5346496.85,5773707
"Colorado","2020","Meats, eggs, and nuts",47143398.75,9503756.6,5773707
"Colorado","2020","Other",10327044.27,1998660.44,5773707
"Colorado","2020","Sugar and sweeteners",1404990.37,359554.71,5773707
"Colorado","2020","Vegetables",22761817.27,12347536.67,5773707
"Colorado","2021","Alcohol",9349433.83,1034854.12,5811596
"Colorado","2021","Beverages",43140906.27,14849272.44,5811596
"Colorado","2021","Commercially prepared items",87043335.33,29081556.67,5811596
"Colorado","2021","Dairy",24692048.88,7940956.98,5811596
"Colorado","2021","Fats and oils",3447617.94,810855.15,5811596
"Colorado","2021","Fruits",19970773.04,7743945.75,5811596
"Colorado","2021","Grains",13025215.06,4976252.42,5811596
"Colorado","2021","Meats, eggs, and nuts",47240970.31,9025992.85,5811596
"Colorado","2021","Other",10381778.83,1956290.85,5811596
"Colorado","2021","Sugar and sweeteners",1265786.35,315149.15,5811596
"Colorado","2021","Vegetables",22237129.83,11613900.87,5811596
"Colorado","2022","Alcohol",9895829.5,1056369.4,5841039
"Colorado","2022","Beverages",47451976.67,14328861.88,5841039
"Colorado","2022","Commercially prepared items",97628525.08,28228765.63,5841039
"Colorado","2022","Dairy",27102420.23,7761184.12,5841039
"Colorado","2022","Fats and oils",4153114.65,784894.13,5841039
"Colorado","2022","Fruits",21398398.81,7508780.33,5841039
"Colorado","2022","Grains",14821900.33,4896238.4,5841039
"Colorado","2022","Meats, eggs, and nuts",50908468.87,8670901.83,5841039
"Colorado","2022","Other",11336629.73,1930497.67,5841039
"Colorado","2022","Sugar and sweeteners",1423522.79,306041.88,5841039
"Colorado","2022","Vegetables",23612209.71,11264295.56,5841039
"Connecticut","2020","Alcohol",2072174.65,215567.56,3605912
"Connecticut","2020","Beverages",20560965.81,7395040.54,3605912
"Connecticut","2020","Commercially prepared items",48451641.17,15829550.71,3605912
"Connecticut","2020","Dairy",16350018.13,5263700.29,3605912
"Connecticut","2020","Fats and oils",2600960.67,587385.58,3605912
"Connecticut","2020","Fruits",12481462.63,4076885.79,3605912
"Connecticut","2020","Grains",9199663.5,3515583.52,3605912
"Connecticut","2020","Meats, eggs, and nuts",30491683.96,5725294.4,3605912
"Connecticut","2020","Other",6470056.58,1203375.6,3605912
"Connecticut","2020","Sugar and sweeteners",799830.19,220065.52,3605912
"Connecticut","2020","Vegetables",15111169,6856618.77,3605912
"Connecticut","2021","Alcohol",2053356.56,213797.5,3603691
"Connecticut","2021","Beverages",21860831.21,7471745.58,3603691
"Connecticut","2021","Commercially prepared items",49193576.04,15391219.75,3603691
"Connecticut","2021","Dairy",15897659,5035264.44,3603691
"Connecticut","2021","Fats and oils",2303931.87,512602.6,3603691
"Connecticut","2021","Fruits",12891959.77,3988911.98,3603691
"Connecticut","2021","Grains",8722614.4,3211226.73,3603691
"Connecticut","2021","Meats, eggs, and nuts",29538897.98,5309450.69,3603691
"Connecticut","2021","Other",6429024.69,1153690.9,3603691
"Connecticut","2021","Sugar and sweeteners",734384.27,191640.83,3603691
"Connecticut","2021","Vegetables",14189150.65,6265122.98,3603691
"Connecticut","2022","Alcohol",2083153.27,197724.35,3608706
"Connecticut","2022","Beverages",24036509.37,7274886.21,3608706
"Connecticut","2022","Commercially prepared items",54088592.27,14964770.88,3608706
"Connecticut","2022","Dairy",16945063.79,4830282.29,3608706
"Connecticut","2022","Fats and oils",2671741.73,484677.23,3608706
"Connecticut","2022","Fruits",13375168.21,3835522.67,3608706
"Connecticut","2022","Grains",9718758.67,3150984.25,3608706
"Connecticut","2022","Meats, eggs, and nuts",30940843.81,5110102.31,3608706
"Connecticut","2022","Other",6633254.9,1109944.23,3608706
"Connecticut","2022","Sugar and sweeteners",800563.52,184354.5,3608706
"Connecticut","2022","Vegetables",14577777.5,5976756.06,3608706
"Florida","2020","Alcohol",118800959.71,13208961.52,21538216
"Florida","2020","Beverages",155972317.23,57534917.13,21538216
"Florida","2020","Commercially prepared items",318682375,104792371.69,21538216
"Florida","2020","Dairy",88704367.13,28336745.25,21538216
"Florida","2020","Fats and oils",14982871.73,3612149.31,21538216
"Florida","2020","Fruits",72944102.27,27132701.56,21538216
"Florida","2020","Grains",50661338.38,19892582.21,21538216
"Florida","2020","Meats, eggs, and nuts",187809887.62,36164634.23,21538216
"Florida","2020","Other",42309528.6,8231624.21,21538216
"Florida","2020","Sugar and sweeteners",5511697.85,1515388.62,21538216
"Florida","2020","Vegetables",82395697.75,38591985.94,21538216
"Florida","2021","Alcohol",120255041.71,13130052.31,21830708
"Florida","2021","Beverages",174013485.56,60854737.04,21830708
"Florida","2021","Commercially prepared items",345117122.38,107869457,21830708
"Florida","2021","Dairy",90446136.12,28156828.56,21830708
"Florida","2021","Fats and oils",14665905.81,3378882.71,21830708
"Florida","2021","Fruits",79450705.25,27876703.04,21830708
"Florida","2021","Grains",50721581.29,19284309.27,21830708
"Florida","2021","Meats, eggs, and nuts",191357106.58,35185730.08,21830708
"Florida","2021","Other",43743563.31,8278223.75,21830708
"Florida","2021","Sugar and sweeteners",5310590.71,1404026.62,21830708
"Florida","2021","Vegetables",80305791.4,36767477.88,21830708
"Florida","2022","Alcohol",123379116.19,13012851.17,22245521
"Florida","2022","Beverages",195947927.62,60790586.19,22245521
"Florida","2022","Commercially prepared items",388888531.08,107852461.94,22245521
"Florida","2022","Dairy",100140073.79,28041106.17,22245521
"Florida","2022","Fats and oils",17869177.08,3363977.02,22245521
"Florida","2022","Fruits",86151280.19,28014590.13,22245521
"Florida","2022","Grains",58982008.87,19667013.04,22245521
"Florida","2022","Meats, eggs, and nuts",209985025.65,35053896.8,22245521
"Florida","2022","Other",46754899.46,8130530.4,22245521
"Florida","2022","Sugar and sweeteners",5833330.31,1392896.38,22245521
"Florida","2022","Vegetables",86571164.4,36340920.9,22245521
"Georgia","2020","Alcohol",43473595.12,6219328.48,10713771
"Georgia","2020","Beverages",83408730.58,33634275.9,10713771
"Georgia","2020","Commercially prepared items",149598050.81,57398478.08,10713771
"Georgia","2020","Dairy",34608793.96,12257669.98,10713771
"Georgia","2020","Fats and oils",6502012.23,1840631.58,10713771
"Georgia","2020","Fruits",28465745.12,11171857,10713771
"Georgia","2020","Grains",22156289.73,9537271.17,10713771
"Georgia","2020","Meats, eggs, and nuts",80483602.94,17851276.67,10713771
"Georgia","2020","Other",22328428.13,4272673.4,10713771
"Georgia","2020","Sugar and sweeteners",2950675.15,865707.19,10713771
"Georgia","2020","Vegetables",34306060.1,18056007.65,10713771
"Georgia","2021","Alcohol",42936830.06,6033904.37,10790385
"Georgia","2021","Beverages",92512192.62,34909514.21,10790385
"Georgia","2021","Commercially prepared items",160387158.88,57706504.12,10790385
"Georgia","2021","Dairy",34889865.9,12015344,10790385
"Georgia","2021","Fats and oils",6390307.37,1671975.04,10790385
"Georgia","2021","Fruits",30749684.46,11380855.08,10790385
"Georgia","2021","Grains",21762589.37,8965993.38,10790385
"Georgia","2021","Meats, eggs, and nuts",81750710.25,17064724.02,10790385
"Georgia","2021","Other",22701274.44,4182734.25,10790385
"Georgia","2021","Sugar and sweeteners",2789573.17,777398.56,10790385
"Georgia","2021","Vegetables",33434856.92,16933209.17,10790385
"Georgia","2022","Alcohol",42809293.17,5745509.37,10913150
"Georgia","2022","Beverages",102210349.13,33979093.79,10913150
"Georgia","2022","Commercially prepared items",183961976.94,57448753.15,10913150
"Georgia","2022","Dairy",38821593.58,11737825.04,10913150
"Georgia","2022","Fats and oils",7809245.13,1605325.02,10913150
"Georgia","2022","Fruits",33615983.85,11284895.02,10913150
"Georgia","2022","Grains",25060968.04,8918978.58,10913150
"Georgia","2022","Meats, eggs, and nuts",89095758.33,16464505.71,10913150
"Georgia","2022","Other",24687336.58,4060523.23,10913150
"Georgia","2022","Sugar and sweeteners",3032817.33,741618.83,10913150
"Georgia","2022","Vegetables",35803358.06,16334271.04,10913150
"Illinois","2020","Alcohol",46779059.12,5021132.08,12813469
"Illinois","2020","Beverages",70928966.19,26175313.38,12813469
"Illinois","2020","Commercially prepared items",156355700.17,55362365.48,12813469
"Illinois","2020","Dairy",39579230.1,14301958.69,12813469
"Illinois","2020","Fats and oils",6438753.67,1735834.23,12813469
"Illinois","2020","Fruits",29528426.52,11643631.79,12813469
"Illinois","2020","Grains",23140848.15,10737578.56,12813469
"Illinois","2020","Meats, eggs, and nuts",77054308.06,16884771,12813469
"Illinois","2020","Other",19517345.6,3852916.13,12813469
"Illinois","2020","Sugar and sweeteners",2327458.44,669380.35,12813469
"Illinois","2020","Vegetables",34506388.46,18219859.31,12813469
"Illinois","2021","Alcohol",45795164.75,4851699.48,12690341
"Illinois","2021","Beverages",77431568.06,26960710.98,12690341
"Illinois","2021","Commercially prepared items",162293920.25,54459077.15,12690341
"Illinois","2021","Dairy",39266288.5,13667044.58,12690341
"Illinois","2021","Fats and oils",5929951.31,1513748.46,12690341
"Illinois","2021","Fruits",30801230.63,11556558.75,12690341
"Illinois","2021","Grains",22355288.65,9881812.23,12690341
"Illinois","2021","Meats, eggs, and nuts",77062868.13,16025284.4,12690341
"Illinois","2021","Other",19900693.29,3731651.58,12690341
"Illinois","2021","Sugar and sweeteners",2113179.12,580324.6,12690341
"Illinois","2021","Vegetables",33005069.56,16836983.1,12690341
"Illinois","2022","Alcohol",45610679.37,4688177.37,12582515
"Illinois","2022","Beverages",84338132.71,25778134.48,12582515
"Illinois","2022","Commercially prepared items",179705841.62,53085184.6,12582515
"Illinois","2022","Dairy",42921081.69,13201211.88,12582515
"Illinois","2022","Fats and oils",7024061.63,1439869.69,12582515
"Illinois","2022","Fruits",32762760.12,11335413.62,12582515
"Illinois","2022","Grains",25152475.98,9472567.1,12582515
"Illinois","2022","Meats, eggs, and nuts",82335498.71,15324897.69,12582515
"Illinois","2022","Other",20879329.44,3496540.67,12582515
"Illinois","2022","Sugar and sweeteners",2286905.56,555422.33,12582515
"Illinois","2022","Vegetables",34594133.92,16015895.75,12582515
"Indiana","2020","Alcohol",19783428.42,1728161.31,6785442
"Indiana","2020","Beverages",49488865.44,19384410.63,6785442
"Indiana","2020","Commercially prepared items",96246585.06,37487361.69,6785442
"Indiana","2020","Dairy",23527146.42,9182056.85,6785442
"Indiana","2020","Fats and oils",3586334.19,1067234.69,6785442
"Indiana","2020","Fruits",15239768.63,6556179.67,6785442
"Indiana","2020","Grains",12896681,6223722.81,6785442
"Indiana","2020","Meats, eggs, and nuts",48076963.9,11554295.85,6785442
"Indiana","2020","Other",12280249.54,2417757.69,6785442
"Indiana","2020","Sugar and sweeteners",1426653.48,450110.13,6785442
"Indiana","2020","Vegetables",20132869.77,11507188.96,6785442
"Indiana","2021","Alcohol",18230361.37,1559287.71,6813798
"Indiana","2021","Beverages",54049543.83,19916301.25,6813798
"Indiana","2021","Commercially prepared items",100423346.4,36881920.13,6813798
"Indiana","2021","Dairy",23929494.15,8919705.54,6813798
"Indiana","2021","Fats and oils",3422059.13,951815.17,6813798
"Indiana","2021","Fruits",16224065.27,6449171.48,6813798
"Indiana","2021","Grains",12797739.29,5816582.15,6813798
"Indiana","2021","Meats, eggs, and nuts",48331012.88,10919436.02,6813798
"Indiana","2021","Other",12578165.56,2358709.27,6813798
"Indiana","2021","Sugar and sweeteners",1347730.73,403346.58,6813798
"Indiana","2021","Vegetables",19678926.35,10747557.08,6813798
"Indiana","2022","Alcohol",17405919.08,1392739.37,6832274
"Indiana","2022","Beverages",59267104.21,19021503.33,6832274
"Indiana","2022","Commercially prepared items",111161491.15,35599832.46,6832274
"Indiana","2022","Dairy",26642699.75,8638051.35,6832274
"Indiana","2022","Fats and oils",4169278.12,919387.75,6832274
"Indiana","2022","Fruits",17310475.1,6179528.98,6832274
"Indiana","2022","Grains",14717097.13,5754177.06,6832274
"Indiana","2022","Meats, eggs, and nuts",51731877.63,10352778.9,6832274
"Indiana","2022","Other",13608787.06,2254706.58,6832274
"Indiana","2022","Sugar and sweeteners",1498861.69,392641.13,6832274
"Indiana","2022","Vegetables",21058820.33,10327007.12,6832274
"Iowa","2020","Alcohol",18951839.35,1909556.52,3190427
"Iowa","2020","Beverages",25343617.85,9981462.12,3190427
"Iowa","2020","Commercially prepared items",56111430.46,20102329.38,3190427
"Iowa","2020","Dairy",13772968.52,5004025.85,3190427
"Iowa","2020","Fats and oils",1950231.19,575014.62,3190427
"Iowa","2020","Fruits",8228106.37,3072230.23,3190427
"Iowa","2020","Grains",6924575.46,3074463.79,3190427
"Iowa","2020","Meats, eggs, and nuts",24735511.94,5526492,3190427
"Iowa","2020","Other",5520898.87,1104529.62,3190427
"Iowa","2020","Sugar and sweeteners",651796.48,211898.1,3190427
"Iowa","2020","Vegetables",10526766.94,5638416.75,3190427
"Iowa","2021","Alcohol",19823857.13,1954013.4,3197944
"Iowa","2021","Beverages",27815997.56,10455104.42,3197944
"Iowa","2021","Commercially prepared items",58465087.83,19992406.75,3197944
"Iowa","2021","Dairy",13557168.4,4801184.54,3197944
"Iowa","2021","Fats and oils",1780566.63,491928.87,3197944
"Iowa","2021","Fruits",8602798.54,2943962.96,3197944
"Iowa","2021","Grains",6646920.44,2816898.19,3197944
"Iowa","2021","Meats, eggs, and nuts",24904623.63,5336591.13,3197944
"Iowa","2021","Other",5464851.92,1045449.56,3197944
"Iowa","2021","Sugar and sweeteners",608075.19,185256.21,3197944
"Iowa","2021","Vegetables",10008168.23,5152960.79,3197944
"Iowa","2022","Alcohol",19643255.56,1874252.6,3199693
"Iowa","2022","Beverages",30249428.71,10091473.35,3199693
