"State","Year","Category","Avg_Dollars_Spent","Avg_Unit_Sales","Population"
"Nebraska","2021","Meats, eggs, and nuts",14104136.87,2949120.85,1964253
"Nebraska","2021","Other",3474542.35,645521.87,1964253
"Nebraska","2021","Sugar and sweeteners",360686,103490.58,1964253
"Nebraska","2021","Vegetables",6204424.38,3330153.63,1964253
"Nebraska","2022","Alcohol",11672206.69,1498237.6,1968060
"Nebraska","2022","Beverages",16163051.46,5324901.02,1968060
"Nebraska","2022","Commercially prepared items",33351861.87,10249152.85,1968060
"Nebraska","2022","Dairy",8237285.98,2559522.56,1968060
"Nebraska","2022","Fats and oils",1234471.79,266950.83,1968060
"Nebraska","2022","Fruits",5601113.75,1939930.88,1968060
"Nebraska","2022","Grains",4420096.42,1602213.37,1968060
"Nebraska","2022","Meats, eggs, and nuts",15077499.71,2809780.77,1968060
"Nebraska","2022","Other",3734612.12,624156.35,1968060
"Nebraska","2022","Sugar and sweeteners",400328.9,103784.79,1968060
"Nebraska","2022","Vegetables",6634682.17,3272625.88,1968060
"Nevada","2020","Alcohol",18607101.52,2636153.71,3104617
"Nevada","2020","Beverages",22191988.4,8829461.67,3104617
"Nevada","2020","Commercially prepared items",40477795.71,14986202.6,3104617
"Nevada","2020","Dairy",10619856.88,3503577.48,3104617
"Nevada","2020","Fats and oils",1648586.19,416852.94,3104617
"Nevada","2020","Fruits",7946748.69,3247311.29,3104617
"Nevada","2020","Grains",6102219.35,2484204.06,3104617
"Nevada","2020","Meats, eggs, and nuts",21773252.42,4533899.48,3104617
"Nevada","2020","Other",5354897.4,992115.33,3104617
"Nevada","2020","Sugar and sweeteners",604664.1,156980.65,3104617
"Nevada","2020","Vegetables",9376428.77,5074376.85,3104617
"Nevada","2021","Alcohol",18632872.17,2599097.58,3146632
"Nevada","2021","Beverages",24726308.12,9203760.65,3146632
"Nevada","2021","Commercially prepared items",42921512.08,14915345.81,3146632
"Nevada","2021","Dairy",10662734.08,3455267.08,3146632
"Nevada","2021","Fats and oils",1515722.27,367486.42,3146632
"Nevada","2021","Fruits",8605093.4,3313265.1,3146632
"Nevada","2021","Grains",5969474.71,2323085.83,3146632
"Nevada","2021","Meats, eggs, and nuts",22437780.73,4372365.65,3146632
"Nevada","2021","Other",5512364.29,1008674.92,3146632
"Nevada","2021","Sugar and sweeteners",555540.19,136315.77,3146632
"Nevada","2021","Vegetables",9160334.19,4830024.46,3146632
"Nevada","2022","Alcohol",18620648.48,2585160.21,3177421
"Nevada","2022","Beverages",27306962.73,8878817.5,3177421
"Nevada","2022","Commercially prepared items",48452619.77,14678640.9,3177421
"Nevada","2022","Dairy",11684400.12,3372476.08,3177421
"Nevada","2022","Fats and oils",1821860.56,356123.56,3177421
"Nevada","2022","Fruits",9255959.71,3305945,3177421
"Nevada","2022","Grains",6804586.38,2325795.71,3177421
"Nevada","2022","Meats, eggs, and nuts",24350612.04,4219551.29,3177421
"Nevada","2022","Other",5867329.38,992837.29,3177421
"Nevada","2022","Sugar and sweeteners",602257.23,130581.02,3177421
"Nevada","2022","Vegetables",9703827.17,4711708.71,3177421
"New Hampshire","2020","Alcohol",10467832.52,1117735.42,1377524
"New Hampshire","2020","Beverages",12894802.29,4644713.21,1377524
"New Hampshire","2020","Commercially prepared items",26573790.83,9313369.6,1377524
"New Hampshire","2020","Dairy",8726831.23,3067047.58,1377524
"New Hampshire","2020","Fats and oils",1476907.25,371055.5,1377524
"New Hampshire","2020","Fruits",5288972.4,1854731.5,1377524
"New Hampshire","2020","Grains",4952599.23,1941310.58,1377524
"New Hampshire","2020","Meats, eggs, and nuts",15293020.54,3001459.94,1377524
"New Hampshire","2020","Other",2440106.9,511062.56,1377524
"New Hampshire","2020","Sugar and sweeteners",443316.83,128470,1377524
"New Hampshire","2020","Vegetables",6480329.02,3210555.71,1377524
"New Hampshire","2021","Alcohol",10417130.02,1090275.87,1387494
"New Hampshire","2021","Beverages",13854609.83,4786707.27,1387494
"New Hampshire","2021","Commercially prepared items",27061454.13,9076307.25,1387494
"New Hampshire","2021","Dairy",8679242.96,2989360.1,1387494
"New Hampshire","2021","Fats and oils",1358596.87,329904.15,1387494
"New Hampshire","2021","Fruits",5415963.75,1803587.77,1387494
"New Hampshire","2021","Grains",4760186.06,1796011.31,1387494
"New Hampshire","2021","Meats, eggs, and nuts",14803291.17,2776748.13,1387494
"New Hampshire","2021","Other",2450611.52,499891.06,1387494
"New Hampshire","2021","Sugar and sweeteners",412241.21,113246.75,1387494
"New Hampshire","2021","Vegetables",6157567.42,2958582,1387494
"New Hampshire","2022","Alcohol",10375968.58,1051357.98,1399003
"New Hampshire","2022","Beverages",15067575.56,4675018.69,1399003
"New Hampshire","2022","Commercially prepared items",30053256.13,8891665.44,1399003
"New Hampshire","2022","Dairy",9296236.6,2916896.02,1399003
"New Hampshire","2022","Fats and oils",1588696.88,322016.52,1399003
"New Hampshire","2022","Fruits",5716376.46,1765349.79,1399003
"New Hampshire","2022","Grains",5299270.44,1758901.69,1399003
"New Hampshire","2022","Meats, eggs, and nuts",15513652.37,2659112.38,1399003
"New Hampshire","2022","Other",2647816.75,493589.98,1399003
"New Hampshire","2022","Sugar and sweeteners",448131.92,110257.75,1399003
"New Hampshire","2022","Vegetables",6358828.1,2817859.75,1399003
"New Mexico","2020","Alcohol",14033781.02,2051060.42,2117525
"New Mexico","2020","Beverages",16147654.77,5939606.19,2117525
"New Mexico","2020","Commercially prepared items",29255589.92,10598994.9,2117525
"New Mexico","2020","Dairy",7643582.92,2472324.48,2117525
"New Mexico","2020","Fats and oils",1255933.6,325796.37,2117525
"New Mexico","2020","Fruits",5858346.19,2313777.08,2117525
"New Mexico","2020","Grains",4310033.21,1820427.46,2117525
"New Mexico","2020","Meats, eggs, and nuts",17576322.35,3684944.06,2117525
"New Mexico","2020","Other",3822625.94,728629.33,2117525
"New Mexico","2020","Sugar and sweeteners",528601.31,140479.69,2117525
"New Mexico","2020","Vegetables",7232366.79,4156493.73,2117525
"New Mexico","2021","Alcohol",13047970.13,1714763.67,2116950
"New Mexico","2021","Beverages",17551084.92,6101242.56,2116950
"New Mexico","2021","Commercially prepared items",30768852.29,10471570.88,2116950
"New Mexico","2021","Dairy",7492838.06,2388826.5,2116950
"New Mexico","2021","Fats and oils",1146386.58,281242.29,2116950
"New Mexico","2021","Fruits",6270047.92,2383422.5,2116950
"New Mexico","2021","Grains",4106687.04,1660974.46,2116950
"New Mexico","2021","Meats, eggs, and nuts",17934024.23,3482047.87,2116950
"New Mexico","2021","Other",3958274.33,722643.46,2116950
"New Mexico","2021","Sugar and sweeteners",468378.04,118388.13,2116950
"New Mexico","2021","Vegetables",7005728,3899410.96,2116950
"New Mexico","2022","Alcohol",12792444.75,1544235.75,2113476
"New Mexico","2022","Beverages",19662124.52,6000924.96,2113476
"New Mexico","2022","Commercially prepared items",34570765.52,10308591.48,2113476
"New Mexico","2022","Dairy",8223008.4,2367210.06,2113476
"New Mexico","2022","Fats and oils",1412949.4,277293.17,2113476
"New Mexico","2022","Fruits",6635346.48,2361000.75,2113476
"New Mexico","2022","Grains",4701419.87,1663903.63,2113476
"New Mexico","2022","Meats, eggs, and nuts",19316682.44,3352022.92,2113476
"New Mexico","2022","Other",4228123.4,698971.6,2113476
"New Mexico","2022","Sugar and sweeteners",509638.65,114987.38,2113476
"New Mexico","2022","Vegetables",7479912.6,3825340.9,2113476
"New York","2020","Alcohol",52848386.94,7369624.5,20202320
"New York","2020","Beverages",98976544.67,36235794.94,20202320
"New York","2020","Commercially prepared items",210288540.88,68545865.21,20202320
"New York","2020","Dairy",66950639.87,21504945.92,20202320
"New York","2020","Fats and oils",11807563.1,2532451.88,20202320
"New York","2020","Fruits",48510113.13,15794475.56,20202320
"New York","2020","Grains",39346071.35,14661451.29,20202320
"New York","2020","Meats, eggs, and nuts",123101296.42,23719781.62,20202320
"New York","2020","Other",28951058.67,5311482.52,20202320
"New York","2020","Sugar and sweeteners",3763516.1,980344.67,20202320
"New York","2020","Vegetables",57811608.37,26172108.5,20202320
"New York","2021","Alcohol",51359531.67,6982555,19854526
"New York","2021","Beverages",104660015.35,36263431.69,19854526
"New York","2021","Commercially prepared items",213221966.77,66327532.46,19854526
"New York","2021","Dairy",64760525.5,20414219.9,19854526
"New York","2021","Fats and oils",10583609.75,2196476.67,19854526
"New York","2021","Fruits",49818973.48,15454489.69,19854526
"New York","2021","Grains",36990945.83,13413313.98,19854526
"New York","2021","Meats, eggs, and nuts",119206590.81,21993659.04,19854526
"New York","2021","Other",28510058.37,5041086.77,19854526
"New York","2021","Sugar and sweeteners",3416642.21,848946.71,19854526
"New York","2021","Vegetables",54058764.65,23821243.27,19854526
"New York","2022","Alcohol",51587096.44,6614562.58,19673200
"New York","2022","Beverages",116555106.1,36120136.19,19673200
"New York","2022","Commercially prepared items",236958774.88,65460885.96,19673200
"New York","2022","Dairy",70530339.79,19881351.96,19673200
"New York","2022","Fats and oils",12272967.35,2102424.42,19673200
"New York","2022","Fruits",52290393.02,15051704.71,19673200
"New York","2022","Grains",41396233.25,13290474.21,19673200
"New York","2022","Meats, eggs, and nuts",128132491.5,21717777.67,19673200
"New York","2022","Other",30000654.02,4909175.85,19673200
"New York","2022","Sugar and sweeteners",3661670.38,813701.15,19673200
"New York","2022","Vegetables",56259636.48,22731063.5,19673200
"North Carolina","2020","Alcohol",55662719.38,7896948.23,10439459
"North Carolina","2020","Beverages",78312468.17,31201187.19,10439459
"North Carolina","2020","Commercially prepared items",148231001.88,56529578.44,10439459
"North Carolina","2020","Dairy",36328063.54,13049827.44,10439459
"North Carolina","2020","Fats and oils",6444523.5,1790935.81,10439459
"North Carolina","2020","Fruits",27541774.15,10684024.13,10439459
"North Carolina","2020","Grains",24147201.71,9973659.88,10439459
"North Carolina","2020","Meats, eggs, and nuts",85950060.81,18955710.06,10439459
"North Carolina","2020","Other",20835776.83,4087878.17,10439459
"North Carolina","2020","Sugar and sweeteners",2848085.94,841972.56,10439459
"North Carolina","2020","Vegetables",36401190.9,19794731.17,10439459
"North Carolina","2021","Alcohol",56784317.5,7807781.67,10567100
"North Carolina","2021","Beverages",87210486.33,32324801.62,10567100
"North Carolina","2021","Commercially prepared items",158994616.52,56801358.52,10567100
"North Carolina","2021","Dairy",37342437.37,13054286.54,10567100
"North Carolina","2021","Fats and oils",6472456.46,1657693.44,10567100
"North Carolina","2021","Fruits",30731161.38,11148754.15,10567100
"North Carolina","2021","Grains",24091557.92,9576627.1,10567100
"North Carolina","2021","Meats, eggs, and nuts",91180590.19,18713243.52,10567100
"North Carolina","2021","Other",22045285.29,4123710.25,10567100
"North Carolina","2021","Sugar and sweeteners",2712392.6,757360.54,10567100
"North Carolina","2021","Vegetables",36845727,19121699.71,10567100
"North Carolina","2022","Alcohol",56242898.23,7300712.35,10695965
"North Carolina","2022","Beverages",96085170.25,31153022.81,10695965
"North Carolina","2022","Commercially prepared items",178962471.58,55658544.17,10695965
"North Carolina","2022","Dairy",41735339.96,12858662.79,10695965
"North Carolina","2022","Fats and oils",7881677,1626300.69,10695965
"North Carolina","2022","Fruits",33575158.94,10947724.63,10695965
"North Carolina","2022","Grains",27489760.02,9517348.85,10695965
"North Carolina","2022","Meats, eggs, and nuts",98465154.29,18177928.83,10695965
"North Carolina","2022","Other",23648772.06,4004883.52,10695965
"North Carolina","2022","Sugar and sweeteners",2999875.33,738887.23,10695965
"North Carolina","2022","Vegetables",39663295.6,18584534.75,10695965
"Ohio","2020","Alcohol",63421124.65,7264295.67,11799331
"Ohio","2020","Beverages",82618979.44,32109149.69,11799331
"Ohio","2020","Commercially prepared items",160418558.62,60686123.13,11799331
"Ohio","2020","Dairy",39882512.85,15283478.98,11799331
"Ohio","2020","Fats and oils",6225643.46,1714267.17,11799331
"Ohio","2020","Fruits",26453024,10929498.15,11799331
"Ohio","2020","Grains",22350398.29,10092739.63,11799331
"Ohio","2020","Meats, eggs, and nuts",81570374.44,18499500.17,11799331
"Ohio","2020","Other",20689852.25,3891548.81,11799331
"Ohio","2020","Sugar and sweeteners",2173472.73,685083.33,11799331
"Ohio","2020","Vegetables",34703224.75,18683697.04,11799331
"Ohio","2021","Alcohol",62074767.1,7045364.5,11765227
"Ohio","2021","Beverages",90621370.67,33143379.87,11765227
"Ohio","2021","Commercially prepared items",168483421.27,60029714.79,11765227
"Ohio","2021","Dairy",40393352.13,14824191.44,11765227
"Ohio","2021","Fats and oils",5907076.1,1546984.73,11765227
"Ohio","2021","Fruits",28395819.67,10756863.71,11765227
"Ohio","2021","Grains",22210710,9448350.58,11765227
"Ohio","2021","Meats, eggs, and nuts",83297285.87,17752930.25,11765227
"Ohio","2021","Other",21112697.77,3807799.96,11765227
"Ohio","2021","Sugar and sweeteners",2126960.12,613348,11765227
"Ohio","2021","Vegetables",34054548.15,17467889.52,11765227
"Ohio","2022","Alcohol",62063545.67,6867348.63,11759697
"Ohio","2022","Beverages",99691610.69,31816539.17,11759697
"Ohio","2022","Commercially prepared items",186741910.79,57903628.31,11759697
"Ohio","2022","Dairy",44706212.88,14415217.02,11759697
"Ohio","2022","Fats and oils",7140127.96,1503544.19,11759697
"Ohio","2022","Fruits",30198142.23,10417806.42,11759697
"Ohio","2022","Grains",25558926.71,9430164.48,11759697
"Ohio","2022","Meats, eggs, and nuts",88930870.79,16953829.94,11759697
"Ohio","2022","Other",22684875.4,3671871.73,11759697
"Ohio","2022","Sugar and sweeteners",2372269.81,597472.23,11759697
"Ohio","2022","Vegetables",36521150.29,16787521.38,11759697
"Oklahoma","2020","Alcohol",15500965.6,1746445.92,3959411
"Oklahoma","2020","Beverages",32123470.94,12350673.73,3959411
"Oklahoma","2020","Commercially prepared items",57643268.29,21904517.85,3959411
"Oklahoma","2020","Dairy",13180392.5,4354051.19,3959411
"Oklahoma","2020","Fats and oils",2085553.33,586741.75,3959411
"Oklahoma","2020","Fruits",7855091.77,3179842.67,3959411
"Oklahoma","2020","Grains",7423902.94,3296889.46,3959411
"Oklahoma","2020","Meats, eggs, and nuts",28157627,6371641.38,3959411
"Oklahoma","2020","Other",6738776.38,1339245.35,3959411
"Oklahoma","2020","Sugar and sweeteners",1010043.4,289192.42,3959411
"Oklahoma","2020","Vegetables",10934208.87,6534386.31,3959411
"Oklahoma","2021","Alcohol",15850664.1,1768619.48,3991634
"Oklahoma","2021","Beverages",35155732.9,12763368.12,3991634
"Oklahoma","2021","Commercially prepared items",60705332.44,21879110.62,3991634
"Oklahoma","2021","Dairy",13227857.69,4300994.13,3991634
"Oklahoma","2021","Fats and oils",2011907.27,519399.15,3991634
"Oklahoma","2021","Fruits",8725461.65,3243631.87,3991634
"Oklahoma","2021","Grains",7285392.44,3102542.06,3991634
"Oklahoma","2021","Meats, eggs, and nuts",28659171.04,6072960.4,3991634
"Oklahoma","2021","Other",7033074.69,1330701.19,3991634
"Oklahoma","2021","Sugar and sweeteners",952487.56,255539.12,3991634
"Oklahoma","2021","Vegetables",10862253.17,6170421.21,3991634
"Oklahoma","2022","Alcohol",15585947,1671370.87,4019271
"Oklahoma","2022","Beverages",39040024.48,12408463.48,4019271
"Oklahoma","2022","Commercially prepared items",68233965.29,21455307.81,4019271
"Oklahoma","2022","Dairy",14676037.58,4256624.58,4019271
"Oklahoma","2022","Fats and oils",2498721,509807.5,4019271
"Oklahoma","2022","Fruits",9705599.17,3282382.77,4019271
"Oklahoma","2022","Grains",8317256.52,3106913.75,4019271
"Oklahoma","2022","Meats, eggs, and nuts",31372086.92,5912206.02,4019271
"Oklahoma","2022","Other",7892009.62,1308599,4019271
"Oklahoma","2022","Sugar and sweeteners",1037374.56,249666.17,4019271
"Oklahoma","2022","Vegetables",11964211.15,6028765.06,4019271
"Oregon","2020","Alcohol",24825832.37,2967799.63,4237279
"Oregon","2020","Beverages",26026132.81,10090884.37,4237279
"Oregon","2020","Commercially prepared items",54437290.85,19286953.98,4237279
"Oregon","2020","Dairy",16365574.54,5566442.21,4237279
"Oregon","2020","Fats and oils",2228850.4,561882.6,4237279
"Oregon","2020","Fruits",12064244.23,4660757.35,4237279
"Oregon","2020","Grains",8321768.6,3189715.52,4237279
"Oregon","2020","Meats, eggs, and nuts",27674653.13,5637394.5,4237279
"Oregon","2020","Other",5326680.85,1124652.12,4237279
"Oregon","2020","Sugar and sweeteners",795058.63,210883.6,4237279
"Oregon","2020","Vegetables",15204140.73,7598730.23,4237279
"Oregon","2021","Alcohol",24159036.13,2803382.04,4256465
"Oregon","2021","Beverages",28386485.33,10456171.92,4256465
"Oregon","2021","Commercially prepared items",57378874.46,19124243.27,4256465
"Oregon","2021","Dairy",16468835.15,5462047.23,4256465
"Oregon","2021","Fats and oils",2037104.77,500713.02,4256465
"Oregon","2021","Fruits",13099685.37,4735578.42,4256465
"Oregon","2021","Grains",8283545.52,3045337.48,4256465
"Oregon","2021","Meats, eggs, and nuts",28565958.52,5471432.04,4256465
"Oregon","2021","Other",5558115.63,1144793.25,4256465
"Oregon","2021","Sugar and sweeteners",721629.42,183256.17,4256465
"Oregon","2021","Vegetables",14945418.37,7250475.42,4256465
"Oregon","2022","Alcohol",23263348.25,2615533.12,4239379
"Oregon","2022","Beverages",30341713.5,9948886.35,4239379
"Oregon","2022","Commercially prepared items",62944686.19,18230781.79,4239379
"Oregon","2022","Dairy",17667260.58,5220300.85,4239379
"Oregon","2022","Fats and oils",2334036.08,477620.15,4239379
"Oregon","2022","Fruits",13635990,4498219.98,4239379
"Oregon","2022","Grains",9164496.38,2941833.52,4239379
"Oregon","2022","Meats, eggs, and nuts",29795413.85,5127133.06,4239379
"Oregon","2022","Other",5921396.27,1097160.67,4239379
"Oregon","2022","Sugar and sweeteners",775218.29,172405.62,4239379
"Oregon","2022","Vegetables",15222470.65,6779948.67,4239379
"Pennsylvania","2020","Alcohol",12217666.12,1245814.83,13002788
"Pennsylvania","2020","Beverages",81451694.81,30370883.21,13002788
"Pennsylvania","2020","Commercially prepared items",178702596.65,62791534.31,13002788
"Pennsylvania","2020","Dairy",51888870.62,17859240.75,13002788
"Pennsylvania","2020","Fats and oils",8008400,2078902.85,13002788
"Pennsylvania","2020","Fruits",33642960.62,11626916.4,13002788
"Pennsylvania","2020","Grains",28018397.83,11712241.25,13002788
"Pennsylvania","2020","Meats, eggs, and nuts",93517669.48,18685960.94,13002788
"Pennsylvania","2020","Other",23982669.23,4399606.25,13002788
"Pennsylvania","2020","Sugar and sweeteners",2761085.75,829611.13,13002788
"Pennsylvania","2020","Vegetables",40798986.06,19489695.27,13002788
"Pennsylvania","2021","Alcohol",10579498.42,1117520.46,13013614
"Pennsylvania","2021","Beverages",88541564.69,31254194.75,13013614
"Pennsylvania","2021","Commercially prepared items",188011020.06,62670607.79,13013614
"Pennsylvania","2021","Dairy",51389199.56,17360385.46,13013614
"Pennsylvania","2021","Fats and oils",7453384.96,1841630.12,13013614
"Pennsylvania","2021","Fruits",36204089.1,11788588.37,13013614
"Pennsylvania","2021","Grains",27376785.9,10997589.29,13013614
"Pennsylvania","2021","Meats, eggs, and nuts",95317032.42,17965629.79,13013614
"Pennsylvania","2021","Other",24535860.81,4341564.46,13013614
"Pennsylvania","2021","Sugar and sweeteners",2608406.35,731174.5,13013614
"Pennsylvania","2021","Vegetables",39625842.87,18260802.54,13013614
"Pennsylvania","2022","Alcohol",11524294.71,1189921.44,12972091
"Pennsylvania","2022","Beverages",97147805,30285383.62,12972091
"Pennsylvania","2022","Commercially prepared items",207639520.21,60714549.37,12972091
"Pennsylvania","2022","Dairy",55617819.38,16802573.47,12972091
"Pennsylvania","2022","Fats and oils",8823601.02,1771543.65,12972091
"Pennsylvania","2022","Fruits",37630406.73,11185658.58,12972091
"Pennsylvania","2022","Grains",30903028.98,10901703.29,12972091
"Pennsylvania","2022","Meats, eggs, and nuts",100223130.21,17304325.58,12972091
"Pennsylvania","2022","Other",25656543.58,4152923.96,12972091
"Pennsylvania","2022","Sugar and sweeteners",2869715.67,708131.4,12972091
"Pennsylvania","2022","Vegetables",41443953,17449192.69,12972091
"Rhode Island","2020","Alcohol",73199.67,5996.02,1097371
"Rhode Island","2020","Beverages",5969783.08,2220283.17,1097371
"Rhode Island","2020","Commercially prepared items",13001600.62,4355150.5,1097371
"Rhode Island","2020","Dairy",4094769.02,1301655.63,1097371
"Rhode Island","2020","Fats and oils",664715.77,151619.46,1097371
"Rhode Island","2020","Fruits",2997993.81,992696.94,1097371
"Rhode Island","2020","Grains",2291330.15,889251.1,1097371
"Rhode Island","2020","Meats, eggs, and nuts",7186128.04,1372636.21,1097371
"Rhode Island","2020","Other",1504069.5,276107.48,1097371
"Rhode Island","2020","Sugar and sweeteners",205867.98,54489.63,1097371
"Rhode Island","2020","Vegetables",3600094.65,1609519.13,1097371
"Rhode Island","2021","Alcohol",77294.56,6334.52,1097092
"Rhode Island","2021","Beverages",6453939.48,2279006.73,1097092
"Rhode Island","2021","Commercially prepared items",13196161.13,4276255.42,1097092
"Rhode Island","2021","Dairy",3988256.38,1256515.63,1097092
"Rhode Island","2021","Fats and oils",584029.85,132266.1,1097092
"Rhode Island","2021","Fruits",3092165.52,967379.02,1097092
"Rhode Island","2021","Grains",2160795.46,810554.75,1097092
"Rhode Island","2021","Meats, eggs, and nuts",6869668.12,1272076.48,1097092
"Rhode Island","2021","Other",1496536.17,269498.25,1097092
"Rhode Island","2021","Sugar and sweeteners",186370.35,48343.94,1097092
"Rhode Island","2021","Vegetables",3340929.38,1443820.06,1097092
"Rhode Island","2022","Alcohol",74765.27,6290.15,1093842
"Rhode Island","2022","Beverages",7170325.15,2265170.23,1093842
"Rhode Island","2022","Commercially prepared items",14573616.35,4212631.77,1093842
"Rhode Island","2022","Dairy",4279129.62,1240250.77,1093842
"Rhode Island","2022","Fats and oils",691745.4,129836.56,1093842
"Rhode Island","2022","Fruits",3130611.5,917025.48,1093842
"Rhode Island","2022","Grains",2426345.81,803720.67,1093842
"Rhode Island","2022","Meats, eggs, and nuts",7117277.25,1208389.51,1093842
"Rhode Island","2022","Other",1511140.98,261593.02,1093842
"Rhode Island","2022","Sugar and sweeteners",202296.92,47878.02,1093842
"Rhode Island","2022","Vegetables",3326251.48,1359331,1093842
"South Carolina","2020","Alcohol",27770695.73,3745760.58,5118422
"South Carolina","2020","Beverages",41481479.23,16911214.65,5118422
"South Carolina","2020","Commercially prepared items",76410366.73,29245144.77,5118422
"South Carolina","2020","Dairy",17755973.54,6291505.44,5118422
"South Carolina","2020","Fats and oils",3243945.25,931540.58,5118422
