"State","Year","Category","Avg_Dollars_Spent","Avg_Unit_Sales","Population"
"South Carolina","2020","Fruits",13327039.65,5144821.35,5118422
"South Carolina","2020","Grains",11656278.46,4928656.88,5118422
"South Carolina","2020","Meats, eggs, and nuts",44308688.15,9758397.81,5118422
"South Carolina","2020","Other",10993896.77,2125487.19,5118422
"South Carolina","2020","Sugar and sweeteners",1445637.13,439606.63,5118422
"South Carolina","2020","Vegetables",17731479.98,9307183.4,5118422
"South Carolina","2021","Alcohol",28045536.92,3694437.63,5193848
"South Carolina","2021","Beverages",46409914.75,17654926.85,5193848
"South Carolina","2021","Commercially prepared items",82367402.77,29751732.48,5193848
"South Carolina","2021","Dairy",18230874.6,6322224.54,5193848
"South Carolina","2021","Fats and oils",3268698.23,869955.6,5193848
"South Carolina","2021","Fruits",14805956.96,5418840.56,5193848
"South Carolina","2021","Grains",11640931.17,4736660.81,5193848
"South Carolina","2021","Meats, eggs, and nuts",45597486.87,9514657.92,5193848
"South Carolina","2021","Other",11421187.13,2131074.46,5193848
"South Carolina","2021","Sugar and sweeteners",1395886.08,398886,5193848
"South Carolina","2021","Vegetables",17731849.67,8998279,5193848
"South Carolina","2022","Alcohol",29346585.65,3672327.65,5282955
"South Carolina","2022","Beverages",52633299.54,17496057.71,5282955
"South Carolina","2022","Commercially prepared items",93913033.1,29452876.58,5282955
"South Carolina","2022","Dairy",20643434.37,6318190.56,5282955
"South Carolina","2022","Fats and oils",4065487,855294.21,5282955
"South Carolina","2022","Fruits",16385802.87,5473636.13,5282955
"South Carolina","2022","Grains",13575622.1,4799103.35,5282955
"South Carolina","2022","Meats, eggs, and nuts",50373760.62,9353007.02,5282955
"South Carolina","2022","Other",12398652.5,2082829.52,5282955
"South Carolina","2022","Sugar and sweeteners",1565865.71,394114.85,5282955
"South Carolina","2022","Vegetables",19384353.13,8849945.37,5282955
"South Dakota","2020","Alcohol",5810700.4,636903.92,886668
"South Dakota","2020","Beverages",6558064.29,2409775.63,886668
"South Dakota","2020","Commercially prepared items",13740701.1,4886304.79,886668
"South Dakota","2020","Dairy",3563217.08,1206849.88,886668
"South Dakota","2020","Fats and oils",556214.92,151488.52,886668
"South Dakota","2020","Fruits",2383057.27,819048.52,886668
"South Dakota","2020","Grains",1861740.31,778177.29,886668
"South Dakota","2020","Meats, eggs, and nuts",6530461.13,1344212.29,886668
"South Dakota","2020","Other",1458839.42,281520.9,886668
"South Dakota","2020","Sugar and sweeteners",186973.23,55849.38,886668
"South Dakota","2020","Vegetables",2986569.23,1518874.25,886668
"South Dakota","2021","Alcohol",5730104.15,641793.48,896299
"South Dakota","2021","Beverages",7150571,2541672.21,896299
"South Dakota","2021","Commercially prepared items",14030976.06,4779038.65,896299
"South Dakota","2021","Dairy",3502123.02,1155249.38,896299
"South Dakota","2021","Fats and oils",517090.79,132658.08,896299
"South Dakota","2021","Fruits",2475486.4,812130.33,896299
"South Dakota","2021","Grains",1802315.71,727911.92,896299
"South Dakota","2021","Meats, eggs, and nuts",6363151.58,1244658.19,896299
"South Dakota","2021","Other",1473252.98,273405.69,896299
"South Dakota","2021","Sugar and sweeteners",169080.15,48678.1,896299
"South Dakota","2021","Vegetables",2891401.71,1418830.71,896299
"South Dakota","2022","Alcohol",5572052.94,615829.81,909869
"South Dakota","2022","Beverages",7858921.79,2530707.81,909869
"South Dakota","2022","Commercially prepared items",15486572.46,4673759.27,909869
"South Dakota","2022","Dairy",3845254.37,1123827.33,909869
"South Dakota","2022","Fats and oils",629616.6,130059.25,909869
"South Dakota","2022","Fruits",2604847.02,814238.92,909869
"South Dakota","2022","Grains",2059559.73,735029.33,909869
"South Dakota","2022","Meats, eggs, and nuts",6881150.38,1209980.17,909869
"South Dakota","2022","Other",1603481.29,267094.9,909869
"South Dakota","2022","Sugar and sweeteners",189857.94,49143.71,909869
"South Dakota","2022","Vegetables",3073525.42,1378799.85,909869
"Tennessee","2020","Alcohol",28757603.58,4189671.29,6910786
"Tennessee","2020","Beverages",56133438.02,22701627.81,6910786
"Tennessee","2020","Commercially prepared items",97542186.12,38424696.96,6910786
"Tennessee","2020","Dairy",23746267.79,8483484.94,6910786
"Tennessee","2020","Fats and oils",3839660.88,1153787.88,6910786
"Tennessee","2020","Fruits",16020093.12,6533171.02,6910786
"Tennessee","2020","Grains",13674690.15,6220325.71,6910786
"Tennessee","2020","Meats, eggs, and nuts",52642002.4,12111533.19,6910786
"Tennessee","2020","Other",13327164.23,2653462,6910786
"Tennessee","2020","Sugar and sweeteners",1752282.92,544183.75,6910786
"Tennessee","2020","Vegetables",21597089.1,12000835.62,6910786
"Tennessee","2021","Alcohol",29436537,4116645.87,6963709
"Tennessee","2021","Beverages",63240723.94,23773488.5,6963709
"Tennessee","2021","Commercially prepared items",106168587.58,39014266.29,6963709
"Tennessee","2021","Dairy",24479477.21,8453804.69,6963709
"Tennessee","2021","Fats and oils",3860364.63,1057270.31,6963709
"Tennessee","2021","Fruits",17791186.12,6649855.02,6963709
"Tennessee","2021","Grains",13942968.17,5976011.9,6963709
"Tennessee","2021","Meats, eggs, and nuts",54829658.87,11770760.27,6963709
"Tennessee","2021","Other",14099074.19,2642813.29,6963709
"Tennessee","2021","Sugar and sweeteners",1728029.44,490890.4,6963709
"Tennessee","2021","Vegetables",21545233.63,11390864.54,6963709
"Tennessee","2022","Alcohol",29816479.15,3960636.67,7048976
"Tennessee","2022","Beverages",69832750.81,23073963.5,7048976
"Tennessee","2022","Commercially prepared items",118512900.62,37749919.98,7048976
"Tennessee","2022","Dairy",27381625.94,8257852.48,7048976
"Tennessee","2022","Fats and oils",4671293.69,1013032.54,7048976
"Tennessee","2022","Fruits",19167294.73,6515874.46,7048976
"Tennessee","2022","Grains",16128647.13,5973830.71,7048976
"Tennessee","2022","Meats, eggs, and nuts",59254139.08,11316557.81,7048976
"Tennessee","2022","Other",14672642.69,2480231.19,7048976
"Tennessee","2022","Sugar and sweeteners",1906688.85,473949.04,7048976
"Tennessee","2022","Vegetables",23246698.29,11029404.23,7048976
"Texas","2020","Alcohol",152846318.77,19083397.02,29145459
"Texas","2020","Beverages",200008802.67,74920580.04,29145459
"Texas","2020","Commercially prepared items",347638872.4,133812265.12,29145459
"Texas","2020","Dairy",77114187.27,26340411.19,29145459
"Texas","2020","Fats and oils",14237778.65,3900618.37,29145459
"Texas","2020","Fruits",62670865.5,28481143.02,29145459
"Texas","2020","Grains",49865660.48,23487145.79,29145459
"Texas","2020","Meats, eggs, and nuts",195415752.79,44725791.48,29145459
"Texas","2020","Other",48165521.87,10065637.75,29145459
"Texas","2020","Sugar and sweeteners",5892404.96,1671590.25,29145459
"Texas","2020","Vegetables",70133806.67,46047362.33,29145459
"Texas","2021","Alcohol",153480200.19,18606069.21,29561286
"Texas","2021","Beverages",221426474.73,77472241.02,29561286
"Texas","2021","Commercially prepared items",370609243.54,134657562,29561286
"Texas","2021","Dairy",77950329.42,25841211.02,29561286
"Texas","2021","Fats and oils",13941719.42,3489582.65,29561286
"Texas","2021","Fruits",66440665.52,27684170.58,29561286
"Texas","2021","Grains",48801388.17,21825741.04,29561286
"Texas","2021","Meats, eggs, and nuts",196633725.9,41842108.88,29561286
"Texas","2021","Other",50337864.25,9992486.4,29561286
"Texas","2021","Sugar and sweeteners",5490996.38,1473986.02,29561286
"Texas","2021","Vegetables",66671091.98,42185561.48,29561286
"Texas","2022","Alcohol",157097433.4,18598777.63,30029848
"Texas","2022","Beverages",245946362.13,75923434.02,30029848
"Texas","2022","Commercially prepared items",413374349.21,130392649.5,30029848
"Texas","2022","Dairy",86291745.13,25366420.75,30029848
"Texas","2022","Fats and oils",16779294.96,3391726.75,30029848
"Texas","2022","Fruits",70726888.21,25241271.27,30029848
"Texas","2022","Grains",55308204.12,20727225.79,30029848
"Texas","2022","Meats, eggs, and nuts",204783654.17,38164677.04,30029848
"Texas","2022","Other",53279217.79,9509012.12,30029848
"Texas","2022","Sugar and sweeteners",6029872.77,1401896.23,30029848
"Texas","2022","Vegetables",68848889.69,37388959.83,30029848
"Utah","2020","Alcohol",7145285.52,899351.71,3271614
"Utah","2020","Beverages",18796289.92,7580554.71,3271614
"Utah","2020","Commercially prepared items",39993967.96,15113753.33,3271614
"Utah","2020","Dairy",11015725.46,4080379.62,3271614
"Utah","2020","Fats and oils",1569400.52,431631,3271614
"Utah","2020","Fruits",7594285.13,3292236.29,3271614
"Utah","2020","Grains",5689668.21,2449067.58,3271614
"Utah","2020","Meats, eggs, and nuts",16755994.98,3804274.27,3271614
"Utah","2020","Other",4323851.56,913491.31,3271614
"Utah","2020","Sugar and sweeteners",638716.62,183880.58,3271614
"Utah","2020","Vegetables",8758813.1,5106286.42,3271614
"Utah","2021","Alcohol",7473911.06,942471.73,3339284
"Utah","2021","Beverages",20428223.6,7788008.96,3339284
"Utah","2021","Commercially prepared items",41240943.35,14752361.54,3339284
"Utah","2021","Dairy",11143446.23,3947577.42,3339284
"Utah","2021","Fats and oils",1439471.38,375877.73,3339284
"Utah","2021","Fruits",7994341.23,3246337.19,3339284
"Utah","2021","Grains",5488283.81,2246850.56,3339284
"Utah","2021","Meats, eggs, and nuts",16972268.04,3582859.48,3339284
"Utah","2021","Other",4357013.12,888221.77,3339284
"Utah","2021","Sugar and sweeteners",565705.71,154101.02,3339284
"Utah","2021","Vegetables",8391915.21,4753978.13,3339284
"Utah","2022","Alcohol",7678211.98,942649.79,3381236
"Utah","2022","Beverages",22064841.62,7359056.37,3381236
"Utah","2022","Commercially prepared items",45364636.56,14025388.94,3381236
"Utah","2022","Dairy",12177109.73,3753989.23,3381236
"Utah","2022","Fats and oils",1754694.75,357327.88,3381236
"Utah","2022","Fruits",8348105.94,3173035.77,3381236
"Utah","2022","Grains",6187056.4,2212098.27,3381236
"Utah","2022","Meats, eggs, and nuts",18532300.21,3400089.27,3381236
"Utah","2022","Other",4697238.52,862657.1,3381236
"Utah","2022","Sugar and sweeteners",598476.79,142678.69,3381236
"Utah","2022","Vegetables",8849915.9,4542885.58,3381236
"Vermont","2020","Alcohol",4770794.17,600069.13,643077
"Vermont","2020","Beverages",4286182.35,1603585.92,643077
"Vermont","2020","Commercially prepared items",9331166.08,3177296.02,643077
"Vermont","2020","Dairy",3126240.81,990254.54,643077
"Vermont","2020","Fats and oils",463532.06,112959.04,643077
"Vermont","2020","Fruits",2055344.46,669236.08,643077
"Vermont","2020","Grains",1677658.9,610413.02,643077
"Vermont","2020","Meats, eggs, and nuts",5245949.56,1046485.08,643077
"Vermont","2020","Other",1018496.27,198011.96,643077
"Vermont","2020","Sugar and sweeteners",134953.08,39986.85,643077
"Vermont","2020","Vegetables",2779858.33,1198784.4,643077
"Vermont","2021","Alcohol",4737550.33,591712.06,647093
"Vermont","2021","Beverages",4596164.08,1652333.58,647093
"Vermont","2021","Commercially prepared items",9565182.75,3099138.67,647093
"Vermont","2021","Dairy",3111520.08,956848.19,647093
"Vermont","2021","Fats and oils",413858.65,100652.33,647093
"Vermont","2021","Fruits",2090332.75,662654.31,647093
"Vermont","2021","Grains",1617194.58,562274.71,647093
"Vermont","2021","Meats, eggs, and nuts",5143371.79,988794.56,647093
"Vermont","2021","Other",1014378.4,191381.58,647093
"Vermont","2021","Sugar and sweeteners",122169.79,34575.35,647093
"Vermont","2021","Vegetables",2682998.15,1135770.42,647093
"Vermont","2022","Alcohol",4583330.21,556854.87,647110
"Vermont","2022","Beverages",4938873.37,1603550.5,647110
"Vermont","2022","Commercially prepared items",10424939.02,2975306.08,647110
"Vermont","2022","Dairy",3253443.02,917141.54,647110
"Vermont","2022","Fats and oils",469514.98,96400.9,647110
"Vermont","2022","Fruits",2166394.38,642509.98,647110
"Vermont","2022","Grains",1751465.69,542358.48,647110
"Vermont","2022","Meats, eggs, and nuts",5304924,939675.17,647110
"Vermont","2022","Other",1049801.62,181843.85,647110
"Vermont","2022","Sugar and sweeteners",132046.31,33340.62,647110
"Vermont","2022","Vegetables",2737085.44,1077668.1,647110
"Virginia","2020","Alcohol",50935195.73,6371460.04,8631373
"Virginia","2020","Beverages",63408946.02,24621636.23,8631373
"Virginia","2020","Commercially prepared items",126697661.65,46716454.63,8631373
"Virginia","2020","Dairy",32447388.56,11361890.44,8631373
"Virginia","2020","Fats and oils",5281851.73,1418932.42,8631373
"Virginia","2020","Fruits",25176083.73,9492568.4,8631373
"Virginia","2020","Grains",20299968.08,8103473.56,8631373
"Virginia","2020","Meats, eggs, and nuts",70212352.37,14975060.98,8631373
"Virginia","2020","Other",17760115.12,3393013.12,8631373
"Virginia","2020","Sugar and sweeteners",2121825.67,624096.48,8631373
"Virginia","2020","Vegetables",31168066.81,16251801.13,8631373
"Virginia","2021","Alcohol",50608444.83,6317160.46,8657348
"Virginia","2021","Beverages",69130348.4,25489172.67,8657348
"Virginia","2021","Commercially prepared items",132628342.9,46341088.37,8657348
"Virginia","2021","Dairy",32117979.15,10986320.6,8657348
"Virginia","2021","Fats and oils",4997644.38,1270949.87,8657348
"Virginia","2021","Fruits",26778645.21,9508165.23,8657348
"Virginia","2021","Grains",19679115.9,7592172.02,8657348
"Virginia","2021","Meats, eggs, and nuts",70732639.15,14268842.79,8657348
"Virginia","2021","Other",17857071.37,3330592.92,8657348
"Virginia","2021","Sugar and sweeteners",2025563.17,551965.31,8657348
"Virginia","2021","Vegetables",30307802.15,15156073.98,8657348
"Virginia","2022","Alcohol",50241400.69,6114305.06,8679099
"Virginia","2022","Beverages",76920286.37,24943865.37,8679099
"Virginia","2022","Commercially prepared items",150017601.6,45687801.96,8679099
"Virginia","2022","Dairy",35502127.27,10679963.42,8679099
"Virginia","2022","Fats and oils",6048491.44,1235287.38,8679099
"Virginia","2022","Fruits",28735070.33,9245999.29,8679099
"Virginia","2022","Grains",22278209.12,7502587.29,8679099
"Virginia","2022","Meats, eggs, and nuts",75590653.35,13836623.4,8679099
"Virginia","2022","Other",19270413.29,3253467.9,8679099
"Virginia","2022","Sugar and sweeteners",2229425.79,535460.12,8679099
"Virginia","2022","Vegetables",32118356.83,14575332.15,8679099
"Washington","2020","Alcohol",46621644.33,4899533.46,7705267
"Washington","2020","Beverages",43112250.94,15990165.92,7705267
"Washington","2020","Commercially prepared items",95145937.58,32604754.65,7705267
"Washington","2020","Dairy",27511106.48,9165300.02,7705267
"Washington","2020","Fats and oils",3720827.81,916926.12,7705267
"Washington","2020","Fruits",21599716.13,7682418.4,7705267
"Washington","2020","Grains",14855579.87,5580027.88,7705267
"Washington","2020","Meats, eggs, and nuts",49001743.83,9547035.62,7705267
"Washington","2020","Other",10071914.48,2008647.98,7705267
"Washington","2020","Sugar and sweeteners",1379635.65,361513.54,7705267
"Washington","2020","Vegetables",26865300.75,12926654.81,7705267
"Washington","2021","Alcohol",45073677.15,4646039.06,7741433
"Washington","2021","Beverages",46452604.35,16597343.1,7741433
"Washington","2021","Commercially prepared items",99430313.35,31983911.44,7741433
"Washington","2021","Dairy",27390795.79,8861006.54,7741433
"Washington","2021","Fats and oils",3337137.06,795692.42,7741433
"Washington","2021","Fruits",23233800.12,7797792.54,7741433
"Washington","2021","Grains",14543600.4,5246181.37,7741433
"Washington","2021","Meats, eggs, and nuts",48976875.63,9058223.87,7741433
"Washington","2021","Other",10183524.6,1985801.04,7741433
"Washington","2021","Sugar and sweeteners",1242310.23,310462.65,7741433
"Washington","2021","Vegetables",25887389.12,12169107.27,7741433
"Washington","2022","Alcohol",43585965.08,4361684.44,7784477
"Washington","2022","Beverages",49638415.96,15831086.38,7784477
"Washington","2022","Commercially prepared items",110017317.65,30894412.73,7784477
"Washington","2022","Dairy",29384734.81,8481024.75,7784477
"Washington","2022","Fats and oils",3904287.62,771014.27,7784477
"Washington","2022","Fruits",24391719.08,7500820.29,7784477
"Washington","2022","Grains",16198983.79,5096034.83,7784477
"Washington","2022","Meats, eggs, and nuts",50680621.27,8581369.58,7784477
"Washington","2022","Other",10839525,1925013.06,7784477
"Washington","2022","Sugar and sweeteners",1368108.08,294029.17,7784477
"Washington","2022","Vegetables",27111085.62,11527181.04,7784477
"West Virginia","2020","Alcohol",8942619.6,1119059.71,1793713
"West Virginia","2020","Beverages",16310961.73,6386638.79,1793713
"West Virginia","2020","Commercially prepared items",28280609.17,11504632.06,1793713
"West Virginia","2020","Dairy",6654275.96,2516780.44,1793713
"West Virginia","2020","Fats and oils",1042966.06,321799.9,1793713
"West Virginia","2020","Fruits",3701796.25,1523004.73,1793713
"West Virginia","2020","Grains",4237897.21,1904087.29,1793713
"West Virginia","2020","Meats, eggs, and nuts",13612425.19,3321529.69,1793713
"West Virginia","2020","Other",3500421.12,689117.54,1793713
"West Virginia","2020","Sugar and sweeteners",444299,141654.6,1793713
"West Virginia","2020","Vegetables",5635363.62,3157481.54,1793713
"West Virginia","2021","Alcohol",8565178.62,1067407.04,1785249
"West Virginia","2021","Beverages",17669791.23,6495271.81,1785249
"West Virginia","2021","Commercially prepared items",29629494.92,11387026.37,1785249
"West Virginia","2021","Dairy",6677193.48,2448150.1,1785249
"West Virginia","2021","Fats and oils",984809.5,284847.77,1785249
"West Virginia","2021","Fruits",3977948,1528581.33,1785249
"West Virginia","2021","Grains",4147176.73,1758333.87,1785249
"West Virginia","2021","Meats, eggs, and nuts",14000128.33,3189410.58,1785249
"West Virginia","2021","Other",3570909.77,678695.96,1785249
"West Virginia","2021","Sugar and sweeteners",426210.79,124689.54,1785249
"West Virginia","2021","Vegetables",5461343.63,2895451.21,1785249
"West Virginia","2022","Alcohol",8527180.85,1033516.94,1774035
"West Virginia","2022","Beverages",19415905.69,6287849.27,1774035
"West Virginia","2022","Commercially prepared items",32797751.6,11044830.69,1774035
"West Virginia","2022","Dairy",7431867.77,2395139.46,1774035
"West Virginia","2022","Fats and oils",1194878.04,273925.81,1774035
"West Virginia","2022","Fruits",4186229.48,1475034.33,1774035
"West Virginia","2022","Grains",4739523.98,1751828.73,1774035
"West Virginia","2022","Meats, eggs, and nuts",14965658.65,3057920.31,1774035
"West Virginia","2022","Other",3824638.23,656086.38,1774035
"West Virginia","2022","Sugar and sweeteners",465324.15,121581.19,1774035
"West Virginia","2022","Vegetables",5826204.46,2777464.67,1774035
"Wisconsin","2020","Alcohol",24208030.98,2450660.98,5893713
"Wisconsin","2020","Beverages",35717804.44,13489551.83,5893713
"Wisconsin","2020","Commercially prepared items",72514628.1,26518550.04,5893713
"Wisconsin","2020","Dairy",19564930.23,7295753.67,5893713
"Wisconsin","2020","Fats and oils",2872403.38,829282.27,5893713
"Wisconsin","2020","Fruits",13107086.77,5226029.08,5893713
"Wisconsin","2020","Grains",9801967.63,4369255.42,5893713
"Wisconsin","2020","Meats, eggs, and nuts",35034856.06,7712592.62,5893713
"Wisconsin","2020","Other",8372411.15,1668926.48,5893713
"Wisconsin","2020","Sugar and sweeteners",899808.65,280957.6,5893713
"Wisconsin","2020","Vegetables",15746260.62,8559565.85,5893713
"Wisconsin","2021","Alcohol",23637942.56,2363554.63,5879978
"Wisconsin","2021","Beverages",38815358.69,14006417.56,5879978
"Wisconsin","2021","Commercially prepared items",75684945.48,26253273.37,5879978
"Wisconsin","2021","Dairy",19529210.46,7012217.92,5879978
"Wisconsin","2021","Fats and oils",2636916.58,716309.94,5879978
"Wisconsin","2021","Fruits",13868569.5,5150804.79,5879978
"Wisconsin","2021","Grains",9601076.19,4040617.25,5879978
"Wisconsin","2021","Meats, eggs, and nuts",35087451.15,7308410.69,5879978
"Wisconsin","2021","Other",8605485.9,1627200.56,5879978
"Wisconsin","2021","Sugar and sweeteners",829933.31,246820.37,5879978
"Wisconsin","2021","Vegetables",15298465.65,7958785.21,5879978
"Wisconsin","2022","Alcohol",22991291.29,2255119.38,5890543
"Wisconsin","2022","Beverages",42053127.92,13436323.29,5890543
"Wisconsin","2022","Commercially prepared items",83410905.17,25475873.71,5890543
"Wisconsin","2022","Dairy",21427086.62,6747750.79,5890543
"Wisconsin","2022","Fats and oils",3194567.65,678619.15,5890543
"Wisconsin","2022","Fruits",14456941.96,4903556.08,5890543
"Wisconsin","2022","Grains",10904003.87,3988052.23,5890543
"Wisconsin","2022","Meats, eggs, and nuts",37800004.23,6940654.92,5890543
"Wisconsin","2022","Other",9078707.17,1547877,5890543
"Wisconsin","2022","Sugar and sweeteners",904082.5,240793.1,5890543
"Wisconsin","2022","Vegetables",16064234.1,7593840.85,5890543
"Wyoming","2020","Alcohol",1979824.73,183564.06,576850
"Wyoming","2020","Beverages",5098184.12,1915240.37,576850
"Wyoming","2020","Commercially prepared items",9547077.96,3379387.08,576850
"Wyoming","2020","Dairy",2682136.65,872552.35,576850
"Wyoming","2020","Fats and oils",406180.69,103368.62,576850
"Wyoming","2020","Fruits",1797700.37,666285.04,576850
"Wyoming","2020","Grains",1323875.96,536737,576850
"Wyoming","2020","Meats, eggs, and nuts",5260529.67,1049873.35,576850
"Wyoming","2020","Other",1046915.94,197099.33,576850
"Wyoming","2020","Sugar and sweeteners",145246.04,37527.46,576850
"Wyoming","2020","Vegetables",2262837.19,1172451.13,576850
"Wyoming","2021","Alcohol",1834550.88,173633.4,579548
"Wyoming","2021","Beverages",5381890.12,1942399.08,579548
"Wyoming","2021","Commercially prepared items",9775441.25,3303333.4,579548
"Wyoming","2021","Dairy",2645143,843712.33,579548
"Wyoming","2021","Fats and oils",373400.31,90881.85,579548
"Wyoming","2021","Fruits",1867859.33,659092.58,579548
"Wyoming","2021","Grains",1270864.15,499839.08,579548
"Wyoming","2021","Meats, eggs, and nuts",5235961.5,984358.48,579548
"Wyoming","2021","Other",1042803.38,190024.56,579548
"Wyoming","2021","Sugar and sweeteners",132414.5,33202.29,579548
"Wyoming","2021","Vegetables",2169705.58,1092330.9,579548
"Wyoming","2022","Alcohol",1730693.15,157616.73,581629
"Wyoming","2022","Beverages",5755100.92,1856636.48,581629
"Wyoming","2022","Commercially prepared items",10850766.37,3195868.17,581629
"Wyoming","2022","Dairy",2902508.94,826332.88,581629
"Wyoming","2022","Fats and oils",454557.94,89760.69,581629
"Wyoming","2022","Fruits",1936655.9,641279.83,581629
"Wyoming","2022","Grains",1449405.94,499157.23,581629
"Wyoming","2022","Meats, eggs, and nuts",5561466.63,933827.56,581629
"Wyoming","2022","Other",1133587.67,187388.52,581629
"Wyoming","2022","Sugar and sweeteners",146543.79,32411.56,581629
"Wyoming","2022","Vegetables",2302131.17,1057456.56,581629
