State,Year,Category,Avg_Dollars_Spent
Alabama,2020,Alcohol,25368933.94
Arizona,2020,Alcohol,43606223.92
Arkansas,2020,Alcohol,6610590.69
California,2020,Alcohol,179493921.27
Colorado,2020,Alcohol,8592446.17
Connecticut,2020,Alcohol,2072174.65
Florida,2020,Alcohol,118800959.71
Georgia,2020,Alcohol,43473595.12
Illinois,2020,Alcohol,46779059.12
Indiana,2020,Alcohol,19783428.42
Iowa,2020,Alcohol,18951839.35
Kansas,2020,Alcohol,3686829.67
Kentucky,2020,Alcohol,14402030.87
Louisiana,2020,Alcohol,30029287.08
Maine,2020,Alcohol,11030178.67
Maryland,2020,Alcohol,5944619.42
Massachusetts,2020,Alcohol,9601185.25
Michigan,2020,Alcohol,46483295.44
Minnesota,2020,Alcohol,6964375.17
Mississippi,2020,Alcohol,10548174.85
Missouri,2020,Alcohol,32430832.33
Nebraska,2020,Alcohol,11494586.73
Nevada,2020,Alcohol,18607101.52
New Hampshire,2020,Alcohol,10467832.52
New Mexico,2020,Alcohol,14033781.02
New York,2020,Alcohol,52848386.94
North Carolina,2020,Alcohol,55662719.38
Ohio,2020,Alcohol,63421124.65
Oklahoma,2020,Alcohol,15500965.6
Oregon,2020,Alcohol,24825832.37
Pennsylvania,2020,Alcohol,12217666.12
Rhode Island,2020,Alcohol,73199.67
South Carolina,2020,Alcohol,27770695.73
South Dakota,2020,Alcohol,5810700.4
Tennessee,2020,Alcohol,28757603.58
Texas,2020,Alcohol,152846318.77
Utah,2020,Alcohol,7145285.52
Vermont,2020,Alcohol,4770794.17
Virginia,2020,Alcohol,50935195.73
Washington,2020,Alcohol,46621644.33
West Virginia,2020,Alcohol,8942619.6
Wisconsin,2020,Alcohol,24208030.98
Wyoming,2020,Alcohol,1979824.73
Alabama,2021,Alcohol,25267783.13
Arizona,2021,Alcohol,42939062.67
Arkansas,2021,Alcohol,6774716.54
California,2021,Alcohol,172944525.37
Colorado,2021,Alcohol,9349433.83
Connecticut,2021,Alcohol,2053356.56
Florida,2021,Alcohol,120255041.71
Georgia,2021,Alcohol,42936830.06
Illinois,2021,Alcohol,45795164.75
Indiana,2021,Alcohol,18230361.37
Iowa,2021,Alcohol,19823857.13
Kansas,2021,Alcohol,3690053.56
Kentucky,2021,Alcohol,14175433.83
Louisiana,2021,Alcohol,28668268.71
Maine,2021,Alcohol,10936345.19
Maryland,2021,Alcohol,5412048.08
Massachusetts,2021,Alcohol,9722452.13
Michigan,2021,Alcohol,43746115.29
Minnesota,2021,Alcohol,6571312.29
Mississippi,2021,Alcohol,10354935.71
Missouri,2021,Alcohol,33243295.31
Nebraska,2021,Alcohol,11331906.98
Nevada,2021,Alcohol,18632872.17
New Hampshire,2021,Alcohol,10417130.02
New Mexico,2021,Alcohol,13047970.13
New York,2021,Alcohol,51359531.67
North Carolina,2021,Alcohol,56784317.5
Ohio,2021,Alcohol,62074767.1
Oklahoma,2021,Alcohol,15850664.1
Oregon,2021,Alcohol,24159036.13
Pennsylvania,2021,Alcohol,10579498.42
Rhode Island,2021,Alcohol,77294.56
South Carolina,2021,Alcohol,28045536.92
South Dakota,2021,Alcohol,5730104.15
Tennessee,2021,Alcohol,29436537
Texas,2021,Alcohol,153480200.19
Utah,2021,Alcohol,7473911.06
Vermont,2021,Alcohol,4737550.33
Virginia,2021,Alcohol,50608444.83
Washington,2021,Alcohol,45073677.15
West Virginia,2021,Alcohol,8565178.62
Wisconsin,2021,Alcohol,23637942.56
Wyoming,2021,Alcohol,1834550.88
Alabama,2022,Alcohol,25848301.4
Arizona,2022,Alcohol,43458400.29
Arkansas,2022,Alcohol,6768395.56
California,2022,Alcohol,169361139.33
Colorado,2022,Alcohol,9895829.5
Connecticut,2022,Alcohol,2083153.27
Florida,2022,Alcohol,123379116.19
Georgia,2022,Alcohol,42809293.17
Illinois,2022,Alcohol,45610679.37
Indiana,2022,Alcohol,17405919.08
Iowa,2022,Alcohol,19643255.56
Kansas,2022,Alcohol,3817778.5
Kentucky,2022,Alcohol,14330021.46
Louisiana,2022,Alcohol,28204092.94
Maine,2022,Alcohol,11091669.08
Maryland,2022,Alcohol,4667767.56
Massachusetts,2022,Alcohol,9688224.37
Michigan,2022,Alcohol,42415007.08
Minnesota,2022,Alcohol,4574338.46
Mississippi,2022,Alcohol,10750116.98
Missouri,2022,Alcohol,32785372.62
Nebraska,2022,Alcohol,11672206.69
Nevada,2022,Alcohol,18620648.48
New Hampshire,2022,Alcohol,10375968.58
New Mexico,2022,Alcohol,12792444.75
New York,2022,Alcohol,51587096.44
North Carolina,2022,Alcohol,56242898.23
Ohio,2022,Alcohol,62063545.67
Oklahoma,2022,Alcohol,15585947
Oregon,2022,Alcohol,23263348.25
Pennsylvania,2022,Alcohol,11524294.71
Rhode Island,2022,Alcohol,74765.27
South Carolina,2022,Alcohol,29346585.65
South Dakota,2022,Alcohol,5572052.94
Tennessee,2022,Alcohol,29816479.15
Texas,2022,Alcohol,157097433.4
Utah,2022,Alcohol,7678211.98
Vermont,2022,Alcohol,4583330.21
Virginia,2022,Alcohol,50241400.69
Washington,2022,Alcohol,43585965.08
West Virginia,2022,Alcohol,8527180.85
Wisconsin,2022,Alcohol,22991291.29
Wyoming,2022,Alcohol,1730693.15
Alabama,2020,Beverages,44949700.58
Arizona,2020,Beverages,47980203.85
Arkansas,2020,Beverages,24434620.52
California,2020,Beverages,197416810.54
Colorado,2020,Beverages,40234254
Connecticut,2020,Beverages,20560965.81
Florida,2020,Beverages,155972317.23
Georgia,2020,Beverages,83408730.58
Illinois,2020,Beverages,70928966.19
Indiana,2020,Beverages,49488865.44
Iowa,2020,Beverages,25343617.85
Kansas,2020,Beverages,19990120
Kentucky,2020,Beverages,37910834.73
Louisiana,2020,Beverages,39998159
Maine,2020,Beverages,10749037.58
Maryland,2020,Beverages,37085385.69
Massachusetts,2020,Beverages,41883687.79
Michigan,2020,Beverages,65979611.73
Minnesota,2020,Beverages,36241668.62
Mississippi,2020,Beverages,27607551.12
Missouri,2020,Beverages,43526349.44
Nebraska,2020,Beverages,13774415.4
Nevada,2020,Beverages,22191988.4
New Hampshire,2020,Beverages,12894802.29
New Mexico,2020,Beverages,16147654.77
New York,2020,Beverages,98976544.67
North Carolina,2020,Beverages,78312468.17
Ohio,2020,Beverages,82618979.44
Oklahoma,2020,Beverages,32123470.94
Oregon,2020,Beverages,26026132.81
Pennsylvania,2020,Beverages,81451694.81
Rhode Island,2020,Beverages,5969783.08
South Carolina,2020,Beverages,41481479.23
South Dakota,2020,Beverages,6558064.29
Tennessee,2020,Beverages,56133438.02
Texas,2020,Beverages,200008802.67
Utah,2020,Beverages,18796289.92
Vermont,2020,Beverages,4286182.35
Virginia,2020,Beverages,63408946.02
Washington,2020,Beverages,43112250.94
West Virginia,2020,Beverages,16310961.73
Wisconsin,2020,Beverages,35717804.44
Wyoming,2020,Beverages,5098184.12
Alabama,2021,Beverages,50054201.19
Arizona,2021,Beverages,52745181.73
Arkansas,2021,Beverages,26658886.65
California,2021,Beverages,208883093.06
Colorado,2021,Beverages,43140906.27
Connecticut,2021,Beverages,21860831.21
Florida,2021,Beverages,174013485.56
Georgia,2021,Beverages,92512192.62
Illinois,2021,Beverages,77431568.06
Indiana,2021,Beverages,54049543.83
Iowa,2021,Beverages,27815997.56
Kansas,2021,Beverages,21595192.69
Kentucky,2021,Beverages,42378558.92
Louisiana,2021,Beverages,43344027.35
Maine,2021,Beverages,11677509.87
Maryland,2021,Beverages,39902947.13
Massachusetts,2021,Beverages,44509504.04
Michigan,2021,Beverages,71467179.4
Minnesota,2021,Beverages,38540538.75
Mississippi,2021,Beverages,29760977.63
Missouri,2021,Beverages,47773577.21
Nebraska,2021,Beverages,14739695.31
Nevada,2021,Beverages,24726308.12
New Hampshire,2021,Beverages,13854609.83
New Mexico,2021,Beverages,17551084.92
New York,2021,Beverages,104660015.35
North Carolina,2021,Beverages,87210486.33
Ohio,2021,Beverages,90621370.67
Oklahoma,2021,Beverages,35155732.9
Oregon,2021,Beverages,28386485.33
Pennsylvania,2021,Beverages,88541564.69
Rhode Island,2021,Beverages,6453939.48
South Carolina,2021,Beverages,46409914.75
South Dakota,2021,Beverages,7150571
Tennessee,2021,Beverages,63240723.94
Texas,2021,Beverages,221426474.73
Utah,2021,Beverages,20428223.6
Vermont,2021,Beverages,4596164.08
Virginia,2021,Beverages,69130348.4
Washington,2021,Beverages,46452604.35
West Virginia,2021,Beverages,17669791.23
Wisconsin,2021,Beverages,38815358.69
Wyoming,2021,Beverages,5381890.12
Alabama,2022,Beverages,54872749.6
Arizona,2022,Beverages,57447210.23
Arkansas,2022,Beverages,29413272.27
California,2022,Beverages,228613927.02
Colorado,2022,Beverages,47451976.67
Connecticut,2022,Beverages,24036509.37
Florida,2022,Beverages,195947927.62
Georgia,2022,Beverages,102210349.13
Illinois,2022,Beverages,84338132.71
Indiana,2022,Beverages,59267104.21
Iowa,2022,Beverages,30249428.71
Kansas,2022,Beverages,23854653.42
Kentucky,2022,Beverages,45837579.17
Louisiana,2022,Beverages,47906264.62
Maine,2022,Beverages,13109180.65
Maryland,2022,Beverages,43463818.5
Massachusetts,2022,Beverages,49615159.27
Michigan,2022,Beverages,77804321.67
Minnesota,2022,Beverages,41565320.87
Mississippi,2022,Beverages,32098031.71
Missouri,2022,Beverages,52415015.02
Nebraska,2022,Beverages,16163051.46
Nevada,2022,Beverages,27306962.73
New Hampshire,2022,Beverages,15067575.56
New Mexico,2022,Beverages,19662124.52
New York,2022,Beverages,116555106.1
North Carolina,2022,Beverages,96085170.25
Ohio,2022,Beverages,99691610.69
Oklahoma,2022,Beverages,39040024.48
Oregon,2022,Beverages,30341713.5
Pennsylvania,2022,Beverages,97147805
Rhode Island,2022,Beverages,7170325.15
South Carolina,2022,Beverages,52633299.54
South Dakota,2022,Beverages,7858921.79
Tennessee,2022,Beverages,69832750.81
Texas,2022,Beverages,245946362.13
Utah,2022,Beverages,22064841.62
Vermont,2022,Beverages,4938873.37
Virginia,2022,Beverages,76920286.37
Washington,2022,Beverages,49638415.96
West Virginia,2022,Beverages,19415905.69
Wisconsin,2022,Beverages,42053127.92
Wyoming,2022,Beverages,5755100.92
Alabama,2020,Commercially prepared items,74704775.12
Arizona,2020,Commercially prepared items,95577796.5
Arkansas,2020,Commercially prepared items,45245483.98
California,2020,Commercially prepared items,398356164.44
Colorado,2020,Commercially prepared items,84237299.85
Connecticut,2020,Commercially prepared items,48451641.17
Florida,2020,Commercially prepared items,318682375
Georgia,2020,Commercially prepared items,149598050.81
Illinois,2020,Commercially prepared items,156355700.17
Indiana,2020,Commercially prepared items,96246585.06
Iowa,2020,Commercially prepared items,56111430.46
Kansas,2020,Commercially prepared items,44886039.44
Kentucky,2020,Commercially prepared items,66799679.62
Louisiana,2020,Commercially prepared items,67171728.37
Maine,2020,Commercially prepared items,22978984
Maryland,2020,Commercially prepared items,82208059.92
Massachusetts,2020,Commercially prepared items,94883919.48
Michigan,2020,Commercially prepared items,134495043.77
Minnesota,2020,Commercially prepared items,79653176.58
Mississippi,2020,Commercially prepared items,43992030.17
Missouri,2020,Commercially prepared items,92260890.31
Nebraska,2020,Commercially prepared items,29299048.1
Nevada,2020,Commercially prepared items,40477795.71
New Hampshire,2020,Commercially prepared items,26573790.83
New Mexico,2020,Commercially prepared items,29255589.92
New York,2020,Commercially prepared items,210288540.88
North Carolina,2020,Commercially prepared items,148231001.88
Ohio,2020,Commercially prepared items,160418558.62
Oklahoma,2020,Commercially prepared items,57643268.29
Oregon,2020,Commercially prepared items,54437290.85
Pennsylvania,2020,Commercially prepared items,178702596.65
Rhode Island,2020,Commercially prepared items,13001600.62
South Carolina,2020,Commercially prepared items,76410366.73
South Dakota,2020,Commercially prepared items,13740701.1
Tennessee,2020,Commercially prepared items,97542186.12
Texas,2020,Commercially prepared items,347638872.4
Utah,2020,Commercially prepared items,39993967.96
Vermont,2020,Commercially prepared items,9331166.08
Virginia,2020,Commercially prepared items,126697661.65
Washington,2020,Commercially prepared items,95145937.58
West Virginia,2020,Commercially prepared items,28280609.17
Wisconsin,2020,Commercially prepared items,72514628.1
Wyoming,2020,Commercially prepared items,9547077.96
Alabama,2021,Commercially prepared items,81036216.88
Arizona,2021,Commercially prepared items,101208516.88
Arkansas,2021,Commercially prepared items,46811202.21
California,2021,Commercially prepared items,403727522.19
Colorado,2021,Commercially prepared items,87043335.33
Connecticut,2021,Commercially prepared items,49193576.04
Florida,2021,Commercially prepared items,345117122.38
Georgia,2021,Commercially prepared items,160387158.88
Illinois,2021,Commercially prepared items,162293920.25
Indiana,2021,Commercially prepared items,100423346.4
Iowa,2021,Commercially prepared items,58465087.83
Kansas,2021,Commercially prepared items,46558986.65
Kentucky,2021,Commercially prepared items,70969425.1
Louisiana,2021,Commercially prepared items,70993933.56
Maine,2021,Commercially prepared items,24050869.42
Maryland,2021,Commercially prepared items,83767176.25
Massachusetts,2021,Commercially prepared items,96972631.98
Michigan,2021,Commercially prepared items,138600855.02
Minnesota,2021,Commercially prepared items,81527895.35
Mississippi,2021,Commercially prepared items,46153180.54
Missouri,2021,Commercially prepared items,95646342.79
Nebraska,2021,Commercially prepared items,30143330.1
Nevada,2021,Commercially prepared items,42921512.08
New Hampshire,2021,Commercially prepared items,27061454.13
New Mexico,2021,Commercially prepared items,30768852.29
New York,2021,Commercially prepared items,213221966.77
North Carolina,2021,Commercially prepared items,158994616.52
Ohio,2021,Commercially prepared items,168483421.27
Oklahoma,2021,Commercially prepared items,60705332.44
Oregon,2021,Commercially prepared items,57378874.46
Pennsylvania,2021,Commercially prepared items,188011020.06
Rhode Island,2021,Commercially prepared items,13196161.13
South Carolina,2021,Commercially prepared items,82367402.77
South Dakota,2021,Commercially prepared items,14030976.06
Tennessee,2021,Commercially prepared items,106168587.58
Texas,2021,Commercially prepared items,370609243.54
Utah,2021,Commercially prepared items,41240943.35
Vermont,2021,Commercially prepared items,9565182.75
Virginia,2021,Commercially prepared items,132628342.9
Washington,2021,Commercially prepared items,99430313.35
West Virginia,2021,Commercially prepared items,29629494.92
Wisconsin,2021,Commercially prepared items,75684945.48
Wyoming,2021,Commercially prepared items,9775441.25
Alabama,2022,Commercially prepared items,89836491.06
Arizona,2022,Commercially prepared items,111703694.85
Arkansas,2022,Commercially prepared items,51834002.81
California,2022,Commercially prepared items,448917444.42
Colorado,2022,Commercially prepared items,97628525.08
Connecticut,2022,Commercially prepared items,54088592.27
Florida,2022,Commercially prepared items,388888531.08
Georgia,2022,Commercially prepared items,183961976.94
Illinois,2022,Commercially prepared items,179705841.62
Indiana,2022,Commercially prepared items,111161491.15
Iowa,2022,Commercially prepared items,63828792.98
Kansas,2022,Commercially prepared items,51477673.25
Kentucky,2022,Commercially prepared items,77382291.85
Louisiana,2022,Commercially prepared items,77852810.46
Maine,2022,Commercially prepared items,26908094.35
Maryland,2022,Commercially prepared items,92490036.58
Massachusetts,2022,Commercially prepared items,107441443.23
Michigan,2022,Commercially prepared items,152920150.63
Minnesota,2022,Commercially prepared items,90509398.04
Mississippi,2022,Commercially prepared items,49658537.9
Missouri,2022,Commercially prepared items,105528957.19
Nebraska,2022,Commercially prepared items,33351861.87
Nevada,2022,Commercially prepared items,48452619.77
New Hampshire,2022,Commercially prepared items,30053256.13
New Mexico,2022,Commercially prepared items,34570765.52
New York,2022,Commercially prepared items,236958774.88
North Carolina,2022,Commercially prepared items,178962471.58
Ohio,2022,Commercially prepared items,186741910.79
Oklahoma,2022,Commercially prepared items,68233965.29
Oregon,2022,Commercially prepared items,62944686.19
Pennsylvania,2022,Commercially prepared items,207639520.21
Rhode Island,2022,Commercially prepared items,14573616.35
South Carolina,2022,Commercially prepared items,93913033.1
South Dakota,2022,Commercially prepared items,15486572.46
Tennessee,2022,Commercially prepared items,118512900.62
Texas,2022,Commercially prepared items,413374349.21
Utah,2022,Commercially prepared items,45364636.56
Vermont,2022,Commercially prepared items,10424939.02
Virginia,2022,Commercially prepared items,150017601.6
Washington,2022,Commercially prepared items,110017317.65
West Virginia,2022,Commercially prepared items,32797751.6
Wisconsin,2022,Commercially prepared items,83410905.17
Wyoming,2022,Commercially prepared items,10850766.37
Alabama,2020,Dairy,15820920
Arizona,2020,Dairy,25488416.08
Arkansas,2020,Dairy,10710301.83
California,2020,Dairy,117386833.73
Colorado,2020,Dairy,25054848.94
Connecticut,2020,Dairy,16350018.13
Florida,2020,Dairy,88704367.13
Georgia,2020,Dairy,34608793.96
Illinois,2020,Dairy,39579230.1
Indiana,2020,Dairy,23527146.42
Iowa,2020,Dairy,13772968.52
Kansas,2020,Dairy,11065827.46
Kentucky,2020,Dairy,14893417.25
Louisiana,2020,Dairy,14228417.5
Maine,2020,Dairy,7322672.42
Maryland,2020,Dairy,21661888.58
Massachusetts,2020,Dairy,31708032.71
Michigan,2020,Dairy,35775916.98
Minnesota,2020,Dairy,22107707.69
Mississippi,2020,Dairy,8968978.33
Missouri,2020,Dairy,22078258.13
Nebraska,2020,Dairy,7747487.48
Nevada,2020,Dairy,10619856.88
New Hampshire,2020,Dairy,8726831.23
New Mexico,2020,Dairy,7643582.92
New York,2020,Dairy,66950639.87
North Carolina,2020,Dairy,36328063.54
Ohio,2020,Dairy,39882512.85
Oklahoma,2020,Dairy,13180392.5
Oregon,2020,Dairy,16365574.54
Pennsylvania,2020,Dairy,51888870.62
Rhode Island,2020,Dairy,4094769.02
South Carolina,2020,Dairy,17755973.54
South Dakota,2020,Dairy,3563217.08
Tennessee,2020,Dairy,23746267.79
Texas,2020,Dairy,77114187.27
Utah,2020,Dairy,11015725.46
Vermont,2020,Dairy,3126240.81
Virginia,2020,Dairy,32447388.56
Washington,2020,Dairy,27511106.48
West Virginia,2020,Dairy,6654275.96
Wisconsin,2020,Dairy,19564930.23
Wyoming,2020,Dairy,2682136.65
Alabama,2021,Dairy,16216676.15
Arizona,2021,Dairy,26100417.69
Arkansas,2021,Dairy,10690670.56
California,2021,Dairy,114664665.62
Colorado,2021,Dairy,24692048.88
Connecticut,2021,Dairy,15897659
Florida,2021,Dairy,90446136.12
Georgia,2021,Dairy,34889865.9
Illinois,2021,Dairy,39266288.5
Indiana,2021,Dairy,23929494.15
Iowa,2021,Dairy,13557168.4
Kansas,2021,Dairy,10933526.58
Kentucky,2021,Dairy,15230580.92
Louisiana,2021,Dairy,14062245.9
Maine,2021,Dairy,7432228.38
Maryland,2021,Dairy,21081958.6
Massachusetts,2021,Dairy,31205301.65
Michigan,2021,Dairy,35522590.94
Minnesota,2021,Dairy,21585026.88
Mississippi,2021,Dairy,9052932.75
Missouri,2021,Dairy,21918108.52
Nebraska,2021,Dairy,7566121.98
Nevada,2021,Dairy,10662734.08
New Hampshire,2021,Dairy,8679242.96
New Mexico,2021,Dairy,7492838.06
New York,2021,Dairy,64760525.5
