State,Year,Category,Avg_Dollars_Spent
North Carolina,2021,Dairy,37342437.37
Ohio,2021,Dairy,40393352.13
Oklahoma,2021,Dairy,13227857.69
Oregon,2021,Dairy,16468835.15
Pennsylvania,2021,Dairy,51389199.56
Rhode Island,2021,Dairy,3988256.38
South Carolina,2021,Dairy,18230874.6
South Dakota,2021,Dairy,3502123.02
Tennessee,2021,Dairy,24479477.21
Texas,2021,Dairy,77950329.42
Utah,2021,Dairy,11143446.23
Vermont,2021,Dairy,3111520.08
Virginia,2021,Dairy,32117979.15
Washington,2021,Dairy,27390795.79
West Virginia,2021,Dairy,6677193.48
Wisconsin,2021,Dairy,19529210.46
Wyoming,2021,Dairy,2645143
Alabama,2022,Dairy,17944613.65
Arizona,2022,Dairy,29122006.46
Arkansas,2022,Dairy,12018720.08
California,2022,Dairy,123880629.33
Colorado,2022,Dairy,27102420.23
Connecticut,2022,Dairy,16945063.79
Florida,2022,Dairy,100140073.79
Georgia,2022,Dairy,38821593.58
Illinois,2022,Dairy,42921081.69
Indiana,2022,Dairy,26642699.75
Iowa,2022,Dairy,14699182.21
Kansas,2022,Dairy,12192982.94
Kentucky,2022,Dairy,17133983
Louisiana,2022,Dairy,15407910.94
Maine,2022,Dairy,8075414.92
Maryland,2022,Dairy,22456140.96
Massachusetts,2022,Dairy,33456448.08
Michigan,2022,Dairy,39287607.75
Minnesota,2022,Dairy,23339448.79
Mississippi,2022,Dairy,9920304.71
Missouri,2022,Dairy,24368025.62
Nebraska,2022,Dairy,8237285.98
Nevada,2022,Dairy,11684400.12
New Hampshire,2022,Dairy,9296236.6
New Mexico,2022,Dairy,8223008.4
New York,2022,Dairy,70530339.79
North Carolina,2022,Dairy,41735339.96
Ohio,2022,Dairy,44706212.88
Oklahoma,2022,Dairy,14676037.58
Oregon,2022,Dairy,17667260.58
Pennsylvania,2022,Dairy,55617819.38
Rhode Island,2022,Dairy,4279129.62
South Carolina,2022,Dairy,20643434.37
South Dakota,2022,Dairy,3845254.37
Tennessee,2022,Dairy,27381625.94
Texas,2022,Dairy,86291745.13
Utah,2022,Dairy,12177109.73
Vermont,2022,Dairy,3253443.02
Virginia,2022,Dairy,35502127.27
Washington,2022,Dairy,29384734.81
West Virginia,2022,Dairy,7431867.77
Wisconsin,2022,Dairy,21427086.62
Wyoming,2022,Dairy,2902508.94
Alabama,2020,Fats and oils,2860161.25
Arizona,2020,Fats and oils,3829728.37
Arkansas,2020,Fats and oils,1896580.56
California,2020,Fats and oils,17632845.81
Colorado,2020,Fats and oils,3706913.33
Connecticut,2020,Fats and oils,2600960.67
Florida,2020,Fats and oils,14982871.73
Georgia,2020,Fats and oils,6502012.23
Illinois,2020,Fats and oils,6438753.67
Indiana,2020,Fats and oils,3586334.19
Iowa,2020,Fats and oils,1950231.19
Kansas,2020,Fats and oils,1664045.31
Kentucky,2020,Fats and oils,2404752.08
Louisiana,2020,Fats and oils,3024528.37
Maine,2020,Fats and oils,1235379.92
Maryland,2020,Fats and oils,3748675.48
Massachusetts,2020,Fats and oils,5267317.9
Michigan,2020,Fats and oils,5928477.98
Minnesota,2020,Fats and oils,3305443.23
Mississippi,2020,Fats and oils,1944460.31
Missouri,2020,Fats and oils,3355373.73
Nebraska,2020,Fats and oils,1116535.33
Nevada,2020,Fats and oils,1648586.19
New Hampshire,2020,Fats and oils,1476907.25
New Mexico,2020,Fats and oils,1255933.6
New York,2020,Fats and oils,11807563.1
North Carolina,2020,Fats and oils,6444523.5
Ohio,2020,Fats and oils,6225643.46
Oklahoma,2020,Fats and oils,2085553.33
Oregon,2020,Fats and oils,2228850.4
Pennsylvania,2020,Fats and oils,8008400
Rhode Island,2020,Fats and oils,664715.77
South Carolina,2020,Fats and oils,3243945.25
South Dakota,2020,Fats and oils,556214.92
Tennessee,2020,Fats and oils,3839660.88
Texas,2020,Fats and oils,14237778.65
Utah,2020,Fats and oils,1569400.52
Vermont,2020,Fats and oils,463532.06
Virginia,2020,Fats and oils,5281851.73
Washington,2020,Fats and oils,3720827.81
West Virginia,2020,Fats and oils,1042966.06
Wisconsin,2020,Fats and oils,2872403.38
Wyoming,2020,Fats and oils,406180.69
Alabama,2021,Fats and oils,2851929.52
Arizona,2021,Fats and oils,3646738.63
Arkansas,2021,Fats and oils,1829254.33
California,2021,Fats and oils,15550387.75
Colorado,2021,Fats and oils,3447617.94
Connecticut,2021,Fats and oils,2303931.87
Florida,2021,Fats and oils,14665905.81
Georgia,2021,Fats and oils,6390307.37
Illinois,2021,Fats and oils,5929951.31
Indiana,2021,Fats and oils,3422059.13
Iowa,2021,Fats and oils,1780566.63
Kansas,2021,Fats and oils,1543664.44
Kentucky,2021,Fats and oils,2324771.62
Louisiana,2021,Fats and oils,2961071.87
Maine,2021,Fats and oils,1155294.92
Maryland,2021,Fats and oils,3452721.81
Massachusetts,2021,Fats and oils,4789897.85
Michigan,2021,Fats and oils,5409947.77
Minnesota,2021,Fats and oils,2966193.52
Mississippi,2021,Fats and oils,1901924.58
Missouri,2021,Fats and oils,3157588.92
Nebraska,2021,Fats and oils,1021274.81
Nevada,2021,Fats and oils,1515722.27
New Hampshire,2021,Fats and oils,1358596.87
New Mexico,2021,Fats and oils,1146386.58
New York,2021,Fats and oils,10583609.75
North Carolina,2021,Fats and oils,6472456.46
Ohio,2021,Fats and oils,5907076.1
Oklahoma,2021,Fats and oils,2011907.27
Oregon,2021,Fats and oils,2037104.77
Pennsylvania,2021,Fats and oils,7453384.96
Rhode Island,2021,Fats and oils,584029.85
South Carolina,2021,Fats and oils,3268698.23
South Dakota,2021,Fats and oils,517090.79
Tennessee,2021,Fats and oils,3860364.63
Texas,2021,Fats and oils,13941719.42
Utah,2021,Fats and oils,1439471.38
Vermont,2021,Fats and oils,413858.65
Virginia,2021,Fats and oils,4997644.38
Washington,2021,Fats and oils,3337137.06
West Virginia,2021,Fats and oils,984809.5
Wisconsin,2021,Fats and oils,2636916.58
Wyoming,2021,Fats and oils,373400.31
Alabama,2022,Fats and oils,3511739.13
Arizona,2022,Fats and oils,4426533.4
Arkansas,2022,Fats and oils,2248865.12
California,2022,Fats and oils,17938116.12
Colorado,2022,Fats and oils,4153114.65
Connecticut,2022,Fats and oils,2671741.73
Florida,2022,Fats and oils,17869177.08
Georgia,2022,Fats and oils,7809245.13
Illinois,2022,Fats and oils,7024061.63
Indiana,2022,Fats and oils,4169278.12
Iowa,2022,Fats and oils,2124811.96
Kansas,2022,Fats and oils,1886629.85
Kentucky,2022,Fats and oils,2821951.02
Louisiana,2022,Fats and oils,3572078.69
Maine,2022,Fats and oils,1367138.94
Maryland,2022,Fats and oils,4009718.42
Massachusetts,2022,Fats and oils,5555716.29
Michigan,2022,Fats and oils,6422908.77
Minnesota,2022,Fats and oils,3504726.08
Mississippi,2022,Fats and oils,2287555.92
Missouri,2022,Fats and oils,3860473.6
Nebraska,2022,Fats and oils,1234471.79
Nevada,2022,Fats and oils,1821860.56
New Hampshire,2022,Fats and oils,1588696.88
New Mexico,2022,Fats and oils,1412949.4
New York,2022,Fats and oils,12272967.35
North Carolina,2022,Fats and oils,7881677
Ohio,2022,Fats and oils,7140127.96
Oklahoma,2022,Fats and oils,2498721
Oregon,2022,Fats and oils,2334036.08
Pennsylvania,2022,Fats and oils,8823601.02
Rhode Island,2022,Fats and oils,691745.4
South Carolina,2022,Fats and oils,4065487
South Dakota,2022,Fats and oils,629616.6
Tennessee,2022,Fats and oils,4671293.69
Texas,2022,Fats and oils,16779294.96
Utah,2022,Fats and oils,1754694.75
Vermont,2022,Fats and oils,469514.98
Virginia,2022,Fats and oils,6048491.44
Washington,2022,Fats and oils,3904287.62
West Virginia,2022,Fats and oils,1194878.04
Wisconsin,2022,Fats and oils,3194567.65
Wyoming,2022,Fats and oils,454557.94
Alabama,2020,Fruits,11701331.98
Arizona,2020,Fruits,19105045.54
Arkansas,2020,Fruits,6743723.87
California,2020,Fruits,93391638.79
Colorado,2020,Fruits,18987071.88
Connecticut,2020,Fruits,12481462.63
Florida,2020,Fruits,72944102.27
Georgia,2020,Fruits,28465745.12
Illinois,2020,Fruits,29528426.52
Indiana,2020,Fruits,15239768.63
Iowa,2020,Fruits,8228106.37
Kansas,2020,Fruits,7440011.37
Kentucky,2020,Fruits,9609257.62
Louisiana,2020,Fruits,10344693.69
Maine,2020,Fruits,4744441.6
Maryland,2020,Fruits,18760819.15
Massachusetts,2020,Fruits,22933760.15
Michigan,2020,Fruits,24947366.06
Minnesota,2020,Fruits,15823148.6
Mississippi,2020,Fruits,6094105.29
Missouri,2020,Fruits,14245919.5
Nebraska,2020,Fruits,5010567.44
Nevada,2020,Fruits,7946748.69
New Hampshire,2020,Fruits,5288972.4
New Mexico,2020,Fruits,5858346.19
New York,2020,Fruits,48510113.13
North Carolina,2020,Fruits,27541774.15
Ohio,2020,Fruits,26453024
Oklahoma,2020,Fruits,7855091.77
Oregon,2020,Fruits,12064244.23
Pennsylvania,2020,Fruits,33642960.62
Rhode Island,2020,Fruits,2997993.81
South Carolina,2020,Fruits,13327039.65
South Dakota,2020,Fruits,2383057.27
Tennessee,2020,Fruits,16020093.12
Texas,2020,Fruits,62670865.5
Utah,2020,Fruits,7594285.13
Vermont,2020,Fruits,2055344.46
Virginia,2020,Fruits,25176083.73
Washington,2020,Fruits,21599716.13
West Virginia,2020,Fruits,3701796.25
Wisconsin,2020,Fruits,13107086.77
Wyoming,2020,Fruits,1797700.37
Alabama,2021,Fruits,12849879.08
Arizona,2021,Fruits,20785373.6
Arkansas,2021,Fruits,7165111.6
California,2021,Fruits,96958295.62
Colorado,2021,Fruits,19970773.04
Connecticut,2021,Fruits,12891959.77
Florida,2021,Fruits,79450705.25
Georgia,2021,Fruits,30749684.46
Illinois,2021,Fruits,30801230.63
Indiana,2021,Fruits,16224065.27
Iowa,2021,Fruits,8602798.54
Kansas,2021,Fruits,7838310.52
Kentucky,2021,Fruits,10337947.9
Louisiana,2021,Fruits,11088733.44
Maine,2021,Fruits,5118315.35
Maryland,2021,Fruits,19651837.35
Massachusetts,2021,Fruits,23727533.63
Michigan,2021,Fruits,26346160.38
Minnesota,2021,Fruits,16369292.35
Mississippi,2021,Fruits,6540891.29
Missouri,2021,Fruits,14897199.75
Nebraska,2021,Fruits,5291599.27
Nevada,2021,Fruits,8605093.4
New Hampshire,2021,Fruits,5415963.75
New Mexico,2021,Fruits,6270047.92
New York,2021,Fruits,49818973.48
North Carolina,2021,Fruits,30731161.38
Ohio,2021,Fruits,28395819.67
Oklahoma,2021,Fruits,8725461.65
Oregon,2021,Fruits,13099685.37
Pennsylvania,2021,Fruits,36204089.1
Rhode Island,2021,Fruits,3092165.52
South Carolina,2021,Fruits,14805956.96
South Dakota,2021,Fruits,2475486.4
Tennessee,2021,Fruits,17791186.12
Texas,2021,Fruits,66440665.52
Utah,2021,Fruits,7994341.23
Vermont,2021,Fruits,2090332.75
Virginia,2021,Fruits,26778645.21
Washington,2021,Fruits,23233800.12
West Virginia,2021,Fruits,3977948
Wisconsin,2021,Fruits,13868569.5
Wyoming,2021,Fruits,1867859.33
Alabama,2022,Fruits,13822400.63
Arizona,2022,Fruits,22296464.19
Arkansas,2022,Fruits,7652045.48
California,2022,Fruits,104653457
Colorado,2022,Fruits,21398398.81
Connecticut,2022,Fruits,13375168.21
Florida,2022,Fruits,86151280.19
Georgia,2022,Fruits,33615983.85
Illinois,2022,Fruits,32762760.12
Indiana,2022,Fruits,17310475.1
Iowa,2022,Fruits,9169796.44
Kansas,2022,Fruits,8299670.92
Kentucky,2022,Fruits,10930877.73
Louisiana,2022,Fruits,11863893.21
Maine,2022,Fruits,5447687.96
Maryland,2022,Fruits,20487545
Massachusetts,2022,Fruits,24524676.54
Michigan,2022,Fruits,27490153.42
Minnesota,2022,Fruits,16911267.35
Mississippi,2022,Fruits,6785755.85
Missouri,2022,Fruits,15766535.48
Nebraska,2022,Fruits,5601113.75
Nevada,2022,Fruits,9255959.71
New Hampshire,2022,Fruits,5716376.46
New Mexico,2022,Fruits,6635346.48
New York,2022,Fruits,52290393.02
North Carolina,2022,Fruits,33575158.94
Ohio,2022,Fruits,30198142.23
Oklahoma,2022,Fruits,9705599.17
Oregon,2022,Fruits,13635990
Pennsylvania,2022,Fruits,37630406.73
Rhode Island,2022,Fruits,3130611.5
South Carolina,2022,Fruits,16385802.87
South Dakota,2022,Fruits,2604847.02
Tennessee,2022,Fruits,19167294.73
Texas,2022,Fruits,70726888.21
Utah,2022,Fruits,8348105.94
Vermont,2022,Fruits,2166394.38
Virginia,2022,Fruits,28735070.33
Washington,2022,Fruits,24391719.08
West Virginia,2022,Fruits,4186229.48
Wisconsin,2022,Fruits,14456941.96
Wyoming,2022,Fruits,1936655.9
Alabama,2020,Grains,10037954.21
Arizona,2020,Grains,15218101.1
Arkansas,2020,Grains,6234429.5
California,2020,Grains,68435317.87
Colorado,2020,Grains,13482048.88
Connecticut,2020,Grains,9199663.5
Florida,2020,Grains,50661338.38
Georgia,2020,Grains,22156289.73
Illinois,2020,Grains,23140848.15
Indiana,2020,Grains,12896681
Iowa,2020,Grains,6924575.46
Kansas,2020,Grains,6102891.52
Kentucky,2020,Grains,9054036.52
Louisiana,2020,Grains,10194850.17
Maine,2020,Grains,4174595.06
Maryland,2020,Grains,13407888.04
Massachusetts,2020,Grains,18110650.46
Michigan,2020,Grains,19995860.4
Minnesota,2020,Grains,11744881.85
Mississippi,2020,Grains,6303539.04
Missouri,2020,Grains,11702224.48
Nebraska,2020,Grains,4055358.79
Nevada,2020,Grains,6102219.35
New Hampshire,2020,Grains,4952599.23
New Mexico,2020,Grains,4310033.21
New York,2020,Grains,39346071.35
North Carolina,2020,Grains,24147201.71
Ohio,2020,Grains,22350398.29
Oklahoma,2020,Grains,7423902.94
Oregon,2020,Grains,8321768.6
Pennsylvania,2020,Grains,28018397.83
Rhode Island,2020,Grains,2291330.15
South Carolina,2020,Grains,11656278.46
South Dakota,2020,Grains,1861740.31
Tennessee,2020,Grains,13674690.15
Texas,2020,Grains,49865660.48
Utah,2020,Grains,5689668.21
Vermont,2020,Grains,1677658.9
Virginia,2020,Grains,20299968.08
Washington,2020,Grains,14855579.87
West Virginia,2020,Grains,4237897.21
Wisconsin,2020,Grains,9801967.63
Wyoming,2020,Grains,1323875.96
Alabama,2021,Grains,9915998.29
Arizona,2021,Grains,15178282.1
Arkansas,2021,Grains,6061453.06
California,2021,Grains,64505183.35
Colorado,2021,Grains,13025215.06
Connecticut,2021,Grains,8722614.4
Florida,2021,Grains,50721581.29
Georgia,2021,Grains,21762589.37
Illinois,2021,Grains,22355288.65
Indiana,2021,Grains,12797739.29
Iowa,2021,Grains,6646920.44
Kansas,2021,Grains,5879332.13
Kentucky,2021,Grains,9017884.73
Louisiana,2021,Grains,9835775.21
Maine,2021,Grains,4140229.75
Maryland,2021,Grains,12706695.63
Massachusetts,2021,Grains,17352168.31
Michigan,2021,Grains,19351318.25
Minnesota,2021,Grains,11250611.83
Mississippi,2021,Grains,6110413.63
Missouri,2021,Grains,11370957.29
Nebraska,2021,Grains,3888935.12
Nevada,2021,Grains,5969474.71
New Hampshire,2021,Grains,4760186.06
New Mexico,2021,Grains,4106687.04
New York,2021,Grains,36990945.83
North Carolina,2021,Grains,24091557.92
Ohio,2021,Grains,22210710
Oklahoma,2021,Grains,7285392.44
Oregon,2021,Grains,8283545.52
Pennsylvania,2021,Grains,27376785.9
Rhode Island,2021,Grains,2160795.46
South Carolina,2021,Grains,11640931.17
South Dakota,2021,Grains,1802315.71
Tennessee,2021,Grains,13942968.17
Texas,2021,Grains,48801388.17
Utah,2021,Grains,5488283.81
Vermont,2021,Grains,1617194.58
Virginia,2021,Grains,19679115.9
Washington,2021,Grains,14543600.4
West Virginia,2021,Grains,4147176.73
Wisconsin,2021,Grains,9601076.19
Wyoming,2021,Grains,1270864.15
Alabama,2022,Grains,11337885.96
Arizona,2022,Grains,17265983.37
Arkansas,2022,Grains,6947727.15
California,2022,Grains,71654286.98
Colorado,2022,Grains,14821900.33
Connecticut,2022,Grains,9718758.67
Florida,2022,Grains,58982008.87
Georgia,2022,Grains,25060968.04
Illinois,2022,Grains,25152475.98
Indiana,2022,Grains,14717097.13
Iowa,2022,Grains,7522310.4
Kansas,2022,Grains,6728706
Kentucky,2022,Grains,10384732.81
Louisiana,2022,Grains,11042349.21
Maine,2022,Grains,4617879.23
Maryland,2022,Grains,14005625.5
Massachusetts,2022,Grains,19265038.12
Michigan,2022,Grains,21818296.38
Minnesota,2022,Grains,12612245.02
Mississippi,2022,Grains,6797533.06
Missouri,2022,Grains,13012276.71
Nebraska,2022,Grains,4420096.42
Nevada,2022,Grains,6804586.38
New Hampshire,2022,Grains,5299270.44
New Mexico,2022,Grains,4701419.87
New York,2022,Grains,41396233.25
North Carolina,2022,Grains,27489760.02
Ohio,2022,Grains,25558926.71
Oklahoma,2022,Grains,8317256.52
Oregon,2022,Grains,9164496.38
Pennsylvania,2022,Grains,30903028.98
Rhode Island,2022,Grains,2426345.81
South Carolina,2022,Grains,13575622.1
South Dakota,2022,Grains,2059559.73
Tennessee,2022,Grains,16128647.13
Texas,2022,Grains,55308204.12
Utah,2022,Grains,6187056.4
Vermont,2022,Grains,1751465.69
Virginia,2022,Grains,22278209.12
Washington,2022,Grains,16198983.79
West Virginia,2022,Grains,4739523.98
Wisconsin,2022,Grains,10904003.87
Wyoming,2022,Grains,1449405.94
Alabama,2020,"Meats, eggs, and nuts",38673324.02
Arizona,2020,"Meats, eggs, and nuts",53699490.67
Arkansas,2020,"Meats, eggs, and nuts",24128513.25
California,2020,"Meats, eggs, and nuts",220648460.13
Colorado,2020,"Meats, eggs, and nuts",47143398.75
Connecticut,2020,"Meats, eggs, and nuts",30491683.96
Florida,2020,"Meats, eggs, and nuts",187809887.62
Georgia,2020,"Meats, eggs, and nuts",80483602.94
Illinois,2020,"Meats, eggs, and nuts",77054308.06
Indiana,2020,"Meats, eggs, and nuts",48076963.9
Iowa,2020,"Meats, eggs, and nuts",24735511.94
Kansas,2020,"Meats, eggs, and nuts",22206517.37
Kentucky,2020,"Meats, eggs, and nuts",33973869.44
Louisiana,2020,"Meats, eggs, and nuts",39211594.13
Maine,2020,"Meats, eggs, and nuts",13118212.33
Maryland,2020,"Meats, eggs, and nuts",47704067.17
Massachusetts,2020,"Meats, eggs, and nuts",54313662.67
Michigan,2020,"Meats, eggs, and nuts",67806182.98
Minnesota,2020,"Meats, eggs, and nuts",35538478.9
Mississippi,2020,"Meats, eggs, and nuts",22683193.77
Missouri,2020,"Meats, eggs, and nuts",44291445.65
Nebraska,2020,"Meats, eggs, and nuts",14296067.31
Nevada,2020,"Meats, eggs, and nuts",21773252.42
New Hampshire,2020,"Meats, eggs, and nuts",15293020.54
New Mexico,2020,"Meats, eggs, and nuts",17576322.35
New York,2020,"Meats, eggs, and nuts",123101296.42
North Carolina,2020,"Meats, eggs, and nuts",85950060.81
Ohio,2020,"Meats, eggs, and nuts",81570374.44
Oklahoma,2020,"Meats, eggs, and nuts",28157627
Oregon,2020,"Meats, eggs, and nuts",27674653.13
Pennsylvania,2020,"Meats, eggs, and nuts",93517669.48
Rhode Island,2020,"Meats, eggs, and nuts",7186128.04
South Carolina,2020,"Meats, eggs, and nuts",44308688.15
South Dakota,2020,"Meats, eggs, and nuts",6530461.13
Tennessee,2020,"Meats, eggs, and nuts",52642002.4
Texas,2020,"Meats, eggs, and nuts",195415752.79
Utah,2020,"Meats, eggs, and nuts",16755994.98
Vermont,2020,"Meats, eggs, and nuts",5245949.56
Virginia,2020,"Meats, eggs, and nuts",70212352.37
Washington,2020,"Meats, eggs, and nuts",49001743.83
West Virginia,2020,"Meats, eggs, and nuts",13612425.19
Wisconsin,2020,"Meats, eggs, and nuts",35034856.06
Wyoming,2020,"Meats, eggs, and nuts",5260529.67
Alabama,2021,"Meats, eggs, and nuts",39518463.71
Arizona,2021,"Meats, eggs, and nuts",55068871.6
Arkansas,2021,"Meats, eggs, and nuts",24369662.4
California,2021,"Meats, eggs, and nuts",217269494.87
Colorado,2021,"Meats, eggs, and nuts",47240970.31
Connecticut,2021,"Meats, eggs, and nuts",29538897.98
Florida,2021,"Meats, eggs, and nuts",191357106.58
Georgia,2021,"Meats, eggs, and nuts",81750710.25
Illinois,2021,"Meats, eggs, and nuts",77062868.13
Indiana,2021,"Meats, eggs, and nuts",48331012.88
Iowa,2021,"Meats, eggs, and nuts",24904623.63
Kansas,2021,"Meats, eggs, and nuts",22040947.98
Kentucky,2021,"Meats, eggs, and nuts",34761417.71
Louisiana,2021,"Meats, eggs, and nuts",40354998.9
